SITE,DATE,DATE,Watershed,WEIR-REP,Sample ID
Hubbard Brook ,10/21/2019,10/21/2019,3,W3-01,ST191171
Hubbard Brook ,10/28/2019,10/28/2019,3,W3-01,ST191211
Hubbard Brook ,11/4/2019,11/4/2019,3,W3-01,ST191251
Hubbard Brook ,11/11/2019,11/11/2019,3,W3-01,ST191291
Hubbard Brook ,11/18/2019,11/18/2019,3,W3-01,ST191331
Hubbard Brook ,11/25/2019,11/25/2019,3,W3-01,ST191371
Hubbard Brook ,12/3/2019,12/3/2019,3,W3-01,ST191411
Hubbard Brook ,3/25/2019,3/25/2019,3,W3-02,ST190012
Hubbard Brook ,4/1/2019,4/1/2019,3,W3-02,ST190052
Hubbard Brook ,4/8/2019,4/8/2019,3,W3-02,
Hubbard Brook ,4/15/2019,4/15/2019,3,W3-02,ST190092
Hubbard Brook ,4/22/2019,4/22/2019,3,W3-02,ST190132
Hubbard Brook ,4/29/2019,4/29/2019,3,W3-02,ST190172
Hubbard Brook ,5/6/2019,5/6/2019,3,W3-02,ST190212
Hubbard Brook ,5/13/2019,5/13/2019,3,W3-02,[iban] Brook ,5/20/2019,5/20/2019,3,W3-02,ST190292
Hubbard Brook ,5/28/2019,5/28/2019,3,W3-02,ST190332
Hubbard Brook ,6/2/2019,6/2/2019,3,W3-02,ST190372
Hubbard Brook ,6/10/2019,6/10/2019,3,W3-02,ST190412
Hubbard Brook ,6/17/2019,6/17/2019,3,W3-02,ST190452
Hubbard Brook ,6/24/2019,6/24/2019,3,W3-02,ST190492
Hubbard Brook ,7/1/2019,7/1/2019,3,W3-02,ST190532
Hubbard Brook ,7/8/2019,7/8/2019,3,W3-02,ST190572
Hubbard Brook ,7/15/2019,7/15/2019,3,W3-02,ST190612
Hubbard Brook ,7/22/2019,7/22/2019,3,W3-02,ST190652
Hubbard Brook ,7/29/2019,7/29/2019,3,W3-02,ST190692
Hubbard Brook ,8/5/2019,8/5/2019,3,W3-02,ST190732
Hubbard Brook ,8/12/2019,8/12/2019,3,W3-02,ST190772
Hubbard Brook ,8/19/2019,8/19/2019,3,W3-02,ST190812
Hubbard Brook ,8/26/2019,8/26/2019,3,W3-02,ST190852
Hubbard Brook ,9/3/2019,9/3/2019,3,W3-02,ST190892
Hubbard Brook ,9/9/2019,9/9/2019,3,W3-02,ST190932
Hubbard Brook ,9/16/2019,9/16/2019,3,W3-02,ST191972
Hubbard Brook ,9/23/2019,9/23/2019,3,W3-02,ST191012
Hubbard Brook ,9/30/2019,9/30/2019,3,W3-02,ST191052
Hubbard Brook ,10/7/2019,10/7/2019,3,W3-02,ST191092
Hubbard Brook ,10/15/2019,10/15/2019,3,W3-02,ST191132
Hubbard Brook ,10/21/2019,10/21/2019,3,W3-02,ST191172
Hubbard Brook ,10/28/2019,10/28/2019,3,W3-02,ST191212
Hubbard Brook ,11/4/2019,11/4/2019,3,W3-02,ST191252
Hubbard Brook ,11/11/2019,11/11/2019,3,W3-02,ST191292
Hubbard Brook ,11/18/2019,11/18/2019,3,W3-02,ST191332
Hubbard Brook ,11/25/2019,11/25/2019,3,W3-02,ST191372
Hubbard Brook ,12/3/2019,12/3/2019,3,W3-02,ST191412
Hubbard Brook ,3/25/2019,3/25/2019,3,W3-03,ST190013
Hubbard Brook ,4/1/2019,4/1/2019,3,W3-03,ST190053
Hubbard Brook ,4/8/2019,4/8/2019,3,W3-03,
Hubbard Brook ,4/15/2019,4/15/2019,3,W3-03,ST190093
Hubbard Brook ,4/22/2019,4/22/2019,3,W3-03,ST190133
Hubbard Brook ,4/29/2019,4/29/2019,3,W3-03,ST190173
Hubbard Brook ,5/6/2019,5/6/2019,3,W3-03,ST190213
Hubbard Brook ,5/13/2019,5/13/2019,3,W3-03,ST190253
Hubbard Brook ,5/20/2019,5/20/2019,3,W3-03,ST190293
Hubbard Brook ,5/28/2019,5/28/2019,3,W3-03,ST190333
Hubbard Brook ,6/2/2019,6/2/2019,3,W3-03,ST190373
Hubbard Brook ,6/10/2019,6/10/2019,3,W3-03,ST190413
Hubbard Brook ,6/17/2019,6/17/2019,3,W3-03,ST190453
Hubbard Brook ,6/24/2019,6/24/2019,3,W3-03,ST190493
Hubbard Brook ,7/1/2019,7/1/2019,3,W3-03,ST190533
Hubbard Brook ,7/8/2019,7/8/2019,3,W3-03,ST190573
Hubbard Brook ,7/15/2019,7/15/2019,3,W3-03,ST190613
Hubbard Brook ,7/22/2019,7/22/2019,3,W3-03,ST190653
Hubbard Brook ,7/29/2019,7/29/2019,3,W3-03,ST190693
Hubbard Brook ,8/5/2019,8/5/2019,3,W3-03,ST190733
Hubbard Brook ,8/12/2019,8/12/2019,3,W3-03,ST190773
Hubbard Brook ,8/19/2019,8/19/2019,3,W3-03,ST190813
Hubbard Brook ,8/26/2019,8/26/2019,3,W3-03,ST190853
Hubbard Brook ,9/3/2019,9/3/2019,3,W3-03,ST190893
Hubbard Brook ,9/9/2019,9/9/2019,3,W3-03,ST190933
Hubbard Brook ,9/16/2019,9/16/2019,3,W3-03,ST191973
Hubbard Brook ,9/23/2019,9/23/2019,3,W3-03,ST191013
Hubbard Brook ,9/30/2019,9/30/2019,3,W3-03,ST191053
Hubbard Brook ,10/7/2019,10/7/2019,3,W3-03,ST191093
Hubbard Brook ,10/15/2019,10/15/2019,3,W3-03,ST191133
Hubbard Brook ,10/21/2019,10/21/2019,3,W3-03,ST191173
Hubbard Brook ,10/28/2019,10/28/2019,3,W3-03,ST191213
Hubbard Brook ,11/4/2019,11/4/2019,3,W3-03,ST191253
Hubbard Brook ,11/11/2019,11/11/2019,3,W3-03,ST191293
Hubbard Brook ,11/18/2019,11/18/2019,3,W3-03,ST191333
Hubbard Brook ,11/25/2019,11/25/2019,3,W3-03,ST191373
Hubbard Brook ,12/3/2019,12/3/2019,3,W3-03,ST191413
Hubbard Brook ,3/25/2019,3/25/2019,3,W3-04,ST190014
Hubbard Brook ,4/1/2019,4/1/2019,3,W3-04,ST190054
Hubbard Brook ,4/8/2019,4/8/2019,3,W3-04,
Hubbard Brook ,4/15/2019,4/15/2019,3,W3-04,ST190094
Hubbard Brook ,4/22/2019,4/22/2019,3,W3-04,ST190134
Hubbard Brook ,4/29/2019,4/29/2019,3,W3-04,ST190174
Hubbard Brook ,5/6/2019,5/6/2019,3,W3-04,ST190214
Hubbard Brook ,5/13/2019,5/13/2019,3,W3-04,ST190254
Hubbard Brook ,5/20/2019,5/20/2019,3,W3-04,ST190294
Hubbard Brook ,5/28/2019,5/28/2019,3,W3-04,ST190334
Hubbard Brook ,6/2/2019,6/2/2019,3,W3-04,ST190374
Hubbard Brook ,6/10/2019,6/10/2019,3,W3-04,ST190414
Hubbard Brook ,6/17/2019,6/17/2019,3,W3-04,ST190454
Hubbard Brook ,6/24/2019,6/24/2019,3,W3-04,ST190494
Hubbard Brook ,7/1/2019,7/1/2019,3,W3-04,ST190534
Hubbard Brook ,7/8/2019,7/8/2019,3,W3-04,ST190574
Hubbard Brook ,7/15/2019,7/15/2019,3,W3-04,ST190614
Hubbard Brook ,7/22/2019,7/22/2019,3,W3-04,ST190654
Hubbard Brook ,7/29/2019,7/29/2019,3,W3-04,ST190694
Hubbard Brook ,8/5/2019,8/5/2019,3,W3-04,ST190734
Hubbard Brook ,8/12/2019,8/12/2019,3,W3-04,ST190774
Hubbard Brook ,8/19/2019,8/19/2019,3,W3-04,ST190814
Hubbard Brook ,8/26/2019,8/26/2019,3,W3-04,ST190854
Hubbard Brook ,9/3/2019,9/3/2019,3,W3-04,ST190894
Hubbard Brook ,9/9/2019,9/9/2019,3,W3-04,ST190934
Hubbard Brook ,9/16/2019,9/16/2019,3,W3-04,ST191974
Hubbard Brook ,9/23/2019,9/23/2019,3,W3-04,ST191014
Hubbard Brook ,9/30/2019,9/30/2019,3,W3-04,ST191054
Hubbard Brook ,10/7/2019,10/7/2019,3,W3-04,ST191094
Hubbard Brook ,10/15/2019,10/15/2019,3,W3-04,ST191134
Hubbard Brook ,10/21/2019,10/21/2019,3,W3-04,ST191174
Hubbard Brook ,10/28/2019,10/28/2019,3,W3-04,ST191214
Hubbard Brook ,11/4/2019,11/4/2019,3,W3-04,ST191254
Hubbard Brook ,11/11/2019,11/11/2019,3,W3-04,ST191294
Hubbard Brook ,11/18/2019,11/18/2019,3,W3-04,ST191334
Hubbard Brook ,11/25/2019,11/25/2019,3,W3-04,ST191374
Hubbard Brook ,12/3/2019,12/3/2019,3,W3-04,ST191414
Hubbard Brook ,3/25/2019,3/25/2019,3,W3-05,ST190015
Hubbard Brook ,4/1/2019,4/1/2019,3,W3-05,ST190055
Hubbard Brook ,4/8/2019,4/8/2019,3,W3-05,
Hubbard Brook ,4/15/2019,4/15/2019,3,W3-05,ST190095
Hubbard Brook ,4/22/2019,4/22/2019,3,W3-05,ST190135
Hubbard Brook ,4/29/2019,4/29/2019,3,W3-05,ST190175
Hubbard Brook ,5/6/2019,5/6/2019,3,W3-05,ST190215
Hubbard Brook ,5/13/2019,5/13/2019,3,W3-05,ST190255
Hubbard Brook ,5/20/2019,5/20/2019,3,W3-05,ST190295
Hubbard Brook ,5/28/2019,5/28/2019,3,W3-05,ST190335
Hubbard Brook ,6/2/2019,6/2/2019,3,W3-05,ST190375
Hubbard Brook ,6/10/2019,6/10/2019,3,W3-05,ST190415
Hubbard Brook ,6/17/2019,6/17/2019,3,W3-05,ST190455
Hubbard Brook ,6/24/2019,6/24/2019,3,W3-05,ST190495
Hubbard Brook ,7/1/2019,7/1/2019,3,W3-05,ST190535
Hubbard Brook ,7/8/2019,7/8/2019,3,W3-05,ST190575
Hubbard Brook ,7/15/2019,7/15/2019,3,W3-05,ST190615
Hubbard Brook ,7/22/2019,7/22/2019,3,W3-05,ST190655
Hubbard Brook ,7/29/2019,7/29/2019,3,W3-05,ST190695
Hubbard Brook ,8/5/2019,8/5/2019,3,W3-05,ST190735
Hubbard Brook ,8/12/2019,8/12/2019,3,W3-05,ST190775
Hubbard Brook ,8/19/2019,8/19/2019,3,W3-05,ST190815
Hubbard Brook ,8/26/2019,8/26/2019,3,W3-05,ST190855
Hubbard Brook ,9/3/2019,9/3/2019,3,W3-05,ST190895
Hubbard Brook ,9/9/2019,9/9/2019,3,W3-05,ST190935
Hubbard Brook ,9/16/2019,9/16/2019,3,W3-05,ST191975
Hubbard Brook ,9/23/2019,9/23/2019,3,W3-05,ST191015
Hubbard Brook ,9/30/2019,9/30/2019,3,W3-05,ST191055
Hubbard Brook ,10/7/2019,10/7/2019,3,W3-05,ST191095
Hubbard Brook ,10/15/2019,10/15/2019,3,W3-05,ST191135
Hubbard Brook ,10/21/2019,10/21/2019,3,W3-05,ST191175
Hubbard Brook ,10/28/2019,10/28/2019,3,W3-05,ST191215
Hubbard Brook ,11/4/2019,11/4/2019,3,W3-05,ST191255
Hubbard Brook ,11/11/2019,11/11/2019,3,W3-05,ST191295
Hubbard Brook ,11/18/2019,11/18/2019,3,W3-05,ST191335
Hubbard Brook ,11/25/2019,11/25/2019,3,W3-05,ST191375
Hubbard Brook ,12/3/2019,12/3/2019,3,W3-05,ST191415
Hubbard Brook ,3/25/2019,3/25/2019,4,W4-01,ST190016
Hubbard Brook ,4/1/2019,4/1/2019,4,W4-01,ST190056
Hubbard Brook ,4/8/2019,4/8/2019,4,W4-01,
Hubbard Brook ,4/15/2019,4/15/2019,4,W4-01,ST190096
Hubbard Brook ,4/22/2019,4/22/2019,4,W4-01,ST190136
Hubbard Brook ,4/29/2019,4/29/2019,4,W4-01,ST190176
Hubbard Brook ,5/6/2019,5/6/2019,4,W4-01,ST190216
Hubbard Brook ,5/13/2019,5/13/2019,4,W4-01,ST190256
Hubbard Brook ,5/20/2019,5/20/2019,4,W4-01,ST190296
Hubbard Brook ,5/28/2019,5/28/2019,4,W4-01,ST190336
Hubbard Brook ,6/2/2019,6/2/2019,4,W4-01,ST190376
Hubbard Brook ,6/10/2019,6/10/2019,4,W4-01,ST190416
Hubbard Brook ,6/17/2019,6/17/2019,4,W4-01,ST190456
Hubbard Brook ,6/24/2019,6/24/2019,4,W4-01,ST190496
Hubbard Brook ,7/1/2019,7/1/2019,4,W4-01,ST190536
Hubbard Brook ,7/8/2019,7/8/2019,4,W4-01,ST190576
Hubbard Brook ,7/15/2019,7/15/2019,4,W4-01,ST190616
Hubbard Brook ,7/22/2019,7/22/2019,4,W4-01,ST190656
Hubbard Brook ,7/29/2019,7/29/2019,4,W4-01,ST190696
Hubbard Brook ,8/5/2019,8/5/2019,4,W4-01,ST190736
Hubbard Brook ,8/12/2019,8/12/2019,4,W4-01,ST190776
Hubbard Brook ,8/19/2019,8/19/2019,4,W4-01,ST190816
Hubbard Brook ,8/26/2019,8/26/2019,4,W4-01,ST190856
Hubbard Brook ,9/3/2019,9/3/2019,4,W4-01,ST190896
Hubbard Brook ,9/9/2019,9/9/2019,4,W4-01,ST190936
Hubbard Brook ,9/16/2019,9/16/2019,4,W4-01,ST191976
Hubbard Brook ,9/23/2019,9/23/2019,4,W4-01,ST191016
Hubbard Brook ,9/30/2019,9/30/2019,4,W4-01,ST191056
Hubbard Brook ,10/7/2019,10/7/2019,4,W4-01,ST191096
Hubbard Brook ,10/15/2019,10/15/2019,4,W4-01,ST191136
Hubbard Brook ,10/21/2019,10/21/2019,4,W4-01,ST191176
Hubbard Brook ,10/28/2019,10/28/2019,4,W4-01,ST191216
Hubbard Brook ,11/4/2019,11/4/2019,4,W4-01,ST191256
Hubbard Brook ,11/11/2019,11/11/2019,4,W4-01,ST191296
Hubbard Brook ,11/18/2019,11/18/2019,4,W4-01,ST191336
Hubbard Brook ,11/25/2019,11/25/2019,4,W4-01,ST191376
Hubbard Brook ,12/3/2019,12/3/2019,4,W4-01,[iban] Brook ,3/25/2019,3/25/2019,4,W4-02,ST190017
Hubbard Brook ,4/1/2019,4/1/2019,4,W4-02,ST190057
Hubbard Brook ,4/8/2019,4/8/2019,4,W4-02,
Hubbard Brook ,4/15/2019,4/15/2019,4,W4-02,ST190097
Hubbard Brook ,4/22/2019,4/22/2019,4,W4-02,ST190137
Hubbard Brook ,4/29/2019,4/29/2019,4,W4-02,ST190177
Hubbard Brook ,5/6/2019,5/6/2019,4,W4-02,ST190217
Hubbard Brook ,5/13/2019,5/13/2019,4,W4-02,ST190257
Hubbard Brook ,5/20/2019,5/20/2019,4,W4-02,ST190297
Hubbard Brook ,5/28/2019,5/28/2019,4,W4-02,ST190337
Hubbard Brook ,6/2/2019,6/2/2019,4,W4-02,ST190377
Hubbard Brook ,6/10/2019,6/10/2019,4,W4-02,ST190417
Hubbard Brook ,6/17/2019,6/17/2019,4,W4-02,ST190457
Hubbard Brook ,6/24/2019,6/24/2019,4,W4-02,ST190497
Hubbard Brook ,7/1/2019,7/1/2019,4,W4-02,ST190537
Hubbard Brook ,7/8/2019,7/8/2019,4,W4-02,ST190577
Hubbard Brook ,7/15/2019,7/15/2019,4,W4-02,ST190617
Hubbard Brook ,7/22/2019,7/22/2019,4,W4-02,ST190657
Hubbard Brook ,7/29/2019,7/29/2019,4,W4-02,ST190697
Hubbard Brook ,8/5/2019,8/5/2019,4,W4-02,[iban] Brook ,8/12/2019,8/12/2019,4,W4-02,ST190777
Hubbard Brook ,8/19/2019,8/19/2019,4,W4-02,ST190817
Hubbard Brook ,8/26/2019,8/26/2019,4,W4-02,ST190857
Hubbard Brook ,9/3/2019,9/3/2019,4,W4-02,ST190897
Hubbard Brook ,9/9/2019,9/9/2019,4,W4-02,ST190937
Hubbard Brook ,9/16/2019,9/16/2019,4,W4-02,ST191977
Hubbard Brook ,9/23/2019,9/23/2019,4,W4-02,ST191017
Hubbard Brook ,9/30/2019,9/30/2019,4,W4-02,ST191057
Hubbard Brook ,10/7/2019,10/7/2019,4,W4-02,ST191097
Hubbard Brook ,10/15/2019,10/15/2019,4,W4-02,ST191137
Hubbard Brook ,10/21/2019,10/21/2019,4,W4-02,ST191177
Hubbard Brook ,10/28/2019,10/28/2019,4,W4-02,ST191217
Hubbard Brook ,11/4/2019,11/4/2019,4,W4-02,ST191257
Hubbard Brook ,11/11/2019,11/11/2019,4,W4-02,ST191297
Hubbard Brook ,11/18/2019,11/18/2019,4,W4-02,ST191337
Hubbard Brook ,11/25/2019,11/25/2019,4,W4-02,ST191377
Hubbard Brook ,12/3/2019,12/3/2019,4,W4-02,ST191417
Hubbard Brook ,3/25/2019,3/25/2019,4,W4-03,ST190018
Hubbard Brook ,4/1/2019,4/1/2019,4,W4-03,[iban] Brook ,4/8/2019,4/8/2019,4,W4-03,
Hubbard Brook ,4/15/2019,4/15/2019,4,W4-03,ST190098
Hubbard Brook ,4/22/2019,4/22/2019,4,W4-03,ST190138
Hubbard Brook ,4/29/2019,4/29/2019,4,W4-03,ST190178
Hubbard Brook ,5/6/2019,5/6/2019,4,W4-03,ST190218
Hubbard Brook ,5/13/2019,5/13/2019,4,W4-03,ST190258
Hubbard Brook ,5/20/2019,5/20/2019,4,W4-03,ST190298
Hubbard Brook ,5/28/2019,5/28/2019,4,W4-03,ST190338
Hubbard Brook ,6/2/2019,6/2/2019,4,W4-03,ST190378
Hubbard Brook ,6/10/2019,6/10/2019,4,W4-03,ST190418
Hubbard Brook ,6/17/2019,6/17/2019,4,W4-03,ST190458
Hubbard Brook ,6/24/2019,6/24/2019,4,W4-03,ST190498
Hubbard Brook ,7/1/2019,7/1/2019,4,W4-03,ST190538
Hubbard Brook ,7/8/2019,7/8/2019,4,W4-03,ST190578
Hubbard Brook ,7/15/2019,7/15/2019,4,W4-03,ST190618
Hubbard Brook ,7/22/2019,7/22/2019,4,W4-03,ST190658
Hubbard Brook ,7/29/2019,7/29/2019,4,W4-03,ST190698
Hubbard Brook ,8/5/2019,8/5/2019,4,W4-03,ST190738
Hubbard Brook ,8/12/2019,8/12/2019,4,W4-03,ST190778
Hubbard Brook ,8/19/2019,8/19/2019,4,W4-03,ST190818
Hubbard Brook ,8/26/2019,8/26/2019,4,W4-03,ST190858
Hubbard Brook ,9/3/2019,9/3/2019,4,W4-03,ST190898
Hubbard Brook ,9/9/2019,9/9/2019,4,W4-03,ST190938
Hubbard Brook ,9/16/2019,9/16/2019,4,W4-03,ST191978
Hubbard Brook ,9/23/2019,9/23/2019,4,W4-03,ST191018
Hubbard Brook ,9/30/2019,9/30/2019,4,W4-03,ST191058
Hubbard Brook ,10/7/2019,10/7/2019,4,W4-03,ST191098
Hubbard Brook ,10/15/2019,10/15/2019,4,W4-03,ST191138
Hubbard Brook ,10/21/2019,10/21/2019,4,W4-03,ST191178
Hubbard Brook ,10/28/2019,10/28/2019,4,W4-03,ST191218
Hubbard Brook ,11/4/2019,11/4/2019,4,W4-03,ST191258
Hubbard Brook ,11/11/2019,11/11/2019,4,W4-03,ST191298
Hubbard Brook ,11/18/2019,11/18/2019,4,W4-03,ST191338
Hubbard Brook ,11/25/2019,11/25/2019,4,W4-03,ST191378
Hubbard Brook ,12/3/2019,12/3/2019,4,W4-03,ST191418
Hubbard Brook ,3/25/2019,3/25/2019,4,W4-04,ST190019
Hubbard Brook ,4/1/2019,4/1/2019,4,W4-04,ST190059
Hubbard Brook ,4/8/2019,4/8/2019,4,W4-04,
Hubbard Brook ,4/15/2019,4/15/2019,4,W4-04,ST190099
Hubbard Brook ,4/22/2019,4/22/2019,4,W4-04,ST190139
Hubbard Brook ,4/29/2019,4/29/2019,4,W4-04,ST190179
Hubbard Brook ,5/6/2019,5/6/2019,4,W4-04,ST190219
Hubbard Brook ,5/13/2019,5/13/2019,4,W4-04,ST190259
Hubbard Brook ,5/20/2019,5/20/2019,4,W4-04,ST190299
Hubbard Brook ,5/28/2019,5/28/2019,4,W4-04,ST190339
Hubbard Brook ,6/2/2019,6/2/2019,4,W4-04,ST190379
Hubbard Brook ,6/10/2019,6/10/2019,4,W4-04,ST190419
Hubbard Brook ,6/17/2019,6/17/2019,4,W4-04,ST190459
Hubbard Brook ,6/24/2019,6/24/2019,4,W4-04,ST190499
Hubbard Brook ,7/1/2019,7/1/2019,4,W4-04,ST190539
Hubbard Brook ,7/8/2019,7/8/2019,4,W4-04,ST190579
Hubbard Brook ,7/15/2019,7/15/2019,4,W4-04,ST190619
Hubbard Brook ,7/22/2019,7/22/2019,4,W4-04,ST190659
Hubbard Brook ,7/29/2019,7/29/2019,4,W4-04,ST190699
Hubbard Brook ,8/5/2019,8/5/2019,4,W4-04,ST190739
Hubbard Brook ,8/12/2019,8/12/2019,4,W4-04,ST190779
Hubbard Brook ,8/19/2019,8/19/2019,4,W4-04,ST190819
Hubbard Brook ,8/26/2019,8/26/2019,4,W4-04,ST190859
Hubbard Brook ,9/3/2019,9/3/2019,4,W4-04,ST190899
Hubbard Brook ,9/9/2019,9/9/2019,4,W4-04,ST190939
Hubbard Brook ,9/16/2019,9/16/2019,4,W4-04,ST191979
Hubbard Brook ,9/23/2019,9/23/2019,4,W4-04,ST191019
Hubbard Brook ,9/30/2019,9/30/2019,4,W4-04,ST191059
Hubbard Brook ,10/7/2019,10/7/2019,4,W4-04,ST191099
Hubbard Brook ,10/15/2019,10/15/2019,4,W4-04,ST191139
Hubbard Brook ,10/21/2019,10/21/2019,4,W4-04,ST191179
Hubbard Brook ,10/28/2019,10/28/2019,4,W4-04,ST191219
