Watershed,Date,Dipteran_Large,Terrestrial_Large,Caddisfly_Large,Mayfly_Large,Stonefly_Large,Other_Large,Dipteran_Small,Terrestrial_Small,Caddisfly_Small,Other_Small
1,12/3/2019,1,,,,,,,,,
1,12/3/2019,1,,,,,,,,,
1,11/25/2019,1,,,,,,2,,,
1,11/25/2019,,,,,,,3,,,
1,11/18/2019,,,,,,,2,,,
1,11/18/2019,,,,,,,,,,
1,11/11/2019,,,,,,,7,,,
1,11/11/2019,,,,,,,3,,,1
1,11/11/2019,,,,,,,7,1,,
1,11/11/2019,1,,,,,,5,,,
1,11/11/2019,,,,,,,10,,,
1,11/11/2019,,,,,,1,6,,,
1,11/11/2019,,,,,,,6,,,
1,11/11/2019,,,,,,,1,,,
1,11/11/2019,,,,,,,4,,,
1,11/11/2019,1,,,,,,7,,,
1,11/4/2019,4,1,,,,,40,6,,
1,11/4/2019,1,2,,,,,12,3,,
1,11/4/2019,,,,,,,16,,,2
1,11/4/2019,2,1,,,,1,23,,,
1,11/4/2019,3,,,,,,21,3,,
1,11/4/2019,4,,,,,,12,4,,
1,11/4/2019,5,,,,,,29,4,,1
1,11/4/2019,1,,,,,,13,2,,1
1,11/4/2019,2,,,,,,5,2,,
1,11/4/2019,,,,,,1,11,,,1
1,10/28/2019,3,1,,,,1,28,5,,1
1,10/28/2019,5,,,,,,10,4,,
1,10/28/2019,12,,,,,,30,1,,
1,10/28/2019,3,6,,,,,24,6,,
1,10/28/2019,14,1,,,1,,37,12,,1
1,10/28/2019,11,1,,,,,46,10,,3
1,10/28/2019,8,,,,1,1,31,9,,2
1,10/28/2019,5,,,,,1,27,2,,
1,10/28/2019,3,1,,,,1,14,2,,
1,10/28/2019,14,,,,,,30,9,,1
1,10/21/2019,24,,,,,,25,5,,
1,10/21/2019,5,1,,,,,7,,,
1,10/21/2019,4,1,,,,,7,,,
1,10/21/2019,3,,,,,,7,2,,
1,10/21/2019,5,,,,,,8,1,,
1,10/21/2019,17,,,,,,30,1,,
1,10/21/2019,13,2,1,,,,11,3,,
1,10/21/2019,4,,,,,,8,2,,2
1,10/21/2019,6,,,,,,5,6,,
1,10/21/2019,16,1,,,,,15,3,,
1,10/15/2019,1,,,,,1,11,3,,
1,10/15/2019,1,,,,,,6,4,,
1,10/15/2019,2,,,,,1,14,3,,
1,10/15/2019,,1,,,,4,17,3,,
1,10/15/2019,2,3,,,,,9,2,,
1,10/15/2019,,,,,,1,13,6,,3
1,10/15/2019,,,,,,,9,8,,
1,10/15/2019,4,1,,,,,10,7,,1
1,10/15/2019,1,2,,,,,12,4,,
1,10/15/2019,,2,,,,3,6,1,,
1,10/7/2019,1,1,,,,1,13,3,,
1,10/7/2019,,,,,,,1,1,,2
1,10/7/2019,4,2,,,,,6,,,
1,10/7/2019,2,1,,,,,13,1,,1
1,10/7/2019,3,,,,,,3,2,,1
1,10/7/2019,1,2,,,,1,4,,,
1,10/7/2019,5,3,,,,,12,2,,
1,10/7/2019,1,1,,,,,8,,,
1,10/7/2019,1,,,,,,9,3,,
1,10/7/2019,2,,,,1,,11,2,,
1,9/30/2019,,,,,,,7,1,,
1,9/30/2019,1,,,,,,6,1,,
1,9/30/2019,1,,,,,,3,,,
1,9/30/2019,,,,,,,3,,,
1,9/30/2019,2,,,,,,7,,,
1,9/30/2019,,,,,,,7,1,,
1,9/30/2019,,,,,,,4,1,,
1,9/30/2019,,1,,,,,3,2,,
1,9/30/2019,,,,,,1,3,2,,3
1,9/30/2019,1,1,,,,1,12,2,,
1,9/23/2019,1,1,,,,2,6,,,1
1,9/23/2019,3,,,,,,5,,,1
1,9/23/2019,1,2,,,,,4,,,
1,9/23/2019,,2,,,,,9,1,,
1,9/23/2019,,,,,,,7,1,,2
1,9/23/2019,,1,,,,1,7,1,,
1,9/23/2019,4,,1,,,1,4,5,,
1,9/23/2019,,,,,,1,8,2,,1
1,9/23/2019,,2,,,,,7,1,,
1,9/23/2019,,1,,,,,7,1,,
1,9/16/2019,,,,,,1,6,1,,1
1,9/16/2019,2,1,,,,,2,1,,
1,9/16/2019,1,,,,1,,7,2,,
1,9/16/2019,2,1,,,,,9,,,
1,9/16/2019,1,1,,,,,4,1,,
1,9/16/2019,,,,,,1,5,4,,
1,9/16/2019,,1,,,1,1,8,7,,2
1,9/16/2019,,,1,,,2,6,3,,
1,9/16/2019,,,,,,1,11,1,,
1,9/16/2019,1,,1,,,,6,2,,
1,9/9/2019,,1,,,,,5,1,,
1,9/9/2019,,,,,,1,8,,,
1,9/9/2019,,1,,,,,3,1,,
1,9/9/2019,,,,,,,4,1,,
1,9/9/2019,,,,,,,10,,,
1,9/9/2019,1,1,,,,,6,3,,
1,9/9/2019,,,,,,,17,1,1,
1,9/9/2019,,1,,,,1,4,3,,
1,9/9/2019,,1,1,,,,6,,,
1,9/9/2019,,,1,,,,12,1,,
1,9/3/2019,1,2,,,,,10,1,,
1,9/3/2019,,4,,,,,8,3,,
1,9/3/2019,,2,,,,,8,2,,
1,9/3/2019,2,4,,,,1,4,2,,1
1,9/3/2019,,3,,,1,1,16,1,,
1,9/3/2019,,4,,,,1,6,1,,
1,9/3/2019,,4,,,,1,5,5,,
1,9/3/2019,,1,,,,1,7,3,,1
1,9/3/2019,,,,,,1,10,4,,
1,9/3/2019,,,,,,1,9,4,,
1,8/26/2019,,2,,,,1,4,1,1,2
1,8/26/2019,,2,,,,,2,2,,
1,8/26/2019,,4,,,,,5,1,,1
1,8/26/2019,,3,,,,,7,6,,
1,8/26/2019,,5,2,,1,,7,2,,
1,8/26/2019,,1,1,,1,,5,1,,
1,8/26/2019,,2,,,,,5,2,,1
1,8/26/2019,1,4,,,,1,4,,,
1,8/26/2019,,7,2,,2,2,7,3,,
1,8/26/2019,,4,,,4,1,11,3,,
1,8/19/2019,1,3,,,,,11,4,,
1,8/19/2019,,2,,,,1,10,,,
1,8/19/2019,,3,,,1,,8,1,,
1,8/19/2019,1,4,,,,,6,,,
1,8/19/2019,1,9,1,,,,9,,,
1,8/19/2019,,,,,1,1,6,2,,
1,8/19/2019,,5,,,1,,6,2,,2
1,8/19/2019,1,14,,,,,3,2,,
1,8/19/2019,,3,,,,,10,3,,
1,8/19/2019,1,4,,,,1,12,4,,
1,8/12/2019,,1,,,1,,14,1,,2
1,8/12/2019,,17,,,1,1,5,5,,2
1,8/12/2019,,3,,,,1,8,3,,
1,8/12/2019,1,5,,,,,15,4,,1
1,8/12/2019,,2,1,,,1,5,,,
1,8/12/2019,,4,,,1,,8,4,,1
1,8/12/2019,,8,1,,,2,5,,,2
1,8/12/2019,,2,,,,2,9,,,1
1,8/12/2019,,3,,,,2,14,2,,2
1,8/12/2019,2,2,,,,1,10,3,,1
1,8/5/2019,,1,,,,,11,2,,1
1,8/5/2019,,5,,,,1,14,,,
1,8/5/2019,,,,,,1,7,1,,
1,8/5/2019,,4,1,,,1,7,3,,2
1,8/5/2019,,3,,,,,9,2,,1
1,8/5/2019,,2,,,1,2,7,1,,1
1,8/5/2019,,2,,,,,9,2,,
1,8/5/2019,1,1,,,,2,9,3,,3
1,8/5/2019,,,,,1,1,8,2,,
1,8/5/2019,2,16,,,4,,4,3,,
1,7/29/2019,,,,,,,6,2,,
1,7/29/2019,1,,,,1,1,12,3,1,
1,7/29/2019,3,1,,,,,8,1,1,2
1,7/29/2019,2,,,,,1,10,3,,2
1,7/29/2019,2,2,1,,,1,8,1,,
1,7/29/2019,3,1,,,,,19,1,,
1,7/29/2019,3,,,,,1,10,,,
1,7/29/2019,1,,,,,1,11,5,,1
1,7/29/2019,3,,,,2,,10,2,,3
1,7/29/2019,5,7,,,1,,13,5,,1
1,7/22/2019,2,4,1,,2,3,8,1,,2
1,7/22/2019,,1,,,,1,12,3,,5
1,7/22/2019,2,1,1,,,,13,1,,4
1,7/22/2019,3,,,,,,9,,,3
1,7/22/2019,,1,,,,,11,2,,3
1,7/22/2019,,,,,,,17,2,1,2
1,7/22/2019,,,,,,1,9,2,,2
1,7/22/2019,1,1,,,,3,7,,,2
1,7/22/2019,,,1,,,6,16,1,,
1,7/22/2019,1,,,,,2,10,1,,
1,7/15/2019,4,,1,,,3,22,4,,7
1,7/15/2019,,2,,,,1,12,1,,2
1,7/15/2019,4,3,,,1,,29,2,,6
1,7/15/2019,,,,,,1,15,1,,5
1,7/15/2019,1,1,,,,1,13,2,,3
1,7/15/2019,6,,1,,,,9,3,,4
1,7/15/2019,1,1,,,,3,18,,,6
1,7/15/2019,4,1,2,,1,1,23,1,,6
1,7/15/2019,2,,,,,3,15,,,8
1,7/15/2019,4,1,,,,,13,2,,11
1,7/8/2019,2,1,,,2,2,35,1,,1
1,7/8/2019,1,,1,,1,1,38,4,,7
1,7/8/2019,1,,1,,1,,22,1,,6
1,7/8/2019,1,,,,,2,22,1,,8
1,7/8/2019,,1,,,1,2,20,2,,3
1,7/8/2019,3,2,1,,,1,45,2,1,6
1,7/8/2019,,2,,,,1,18,1,2,2
1,7/8/2019,1,1,,,,1,19,3,,4
1,7/8/2019,,2,1,,1,2,30,3,,7
1,7/8/2019,1,2,,,,2,26,,,5
1,7/1/2019,1,,1,,,1,17,,,
1,7/1/2019,,2,,,,2,26,1,,
1,7/1/2019,2,,2,,,2,25,2,,
1,7/1/2019,1,,1,,,1,47,1,,2
1,7/1/2019,,1,,,1,1,35,2,,1
1,7/1/2019,,1,2,,,1,31,1,,
1,7/1/2019,,4,2,,2,1,22,6,,3
1,7/1/2019,4,5,,,2,2,40,13,,1
1,7/1/2019,,2,1,,1,1,28,,,
1,7/1/2019,1,,,,,3,56,1,,2
1,6/24/2019,,2,,,,1,25,3,,
1,6/24/2019,,2,1,,2,,17,,1,1
1,6/24/2019,1,,,,3,2,47,1,,3
1,6/24/2019,,1,,,1,5,27,1,,
1,6/24/2019,,1,,,1,1,57,2,,
1,6/24/2019,1,,1,,,3,27,1,,
1,6/24/2019,,3,,,3,3,33,2,,
1,6/24/2019,,2,,,1,,17,,,
1,6/24/2019,2,,3,,,1,56,,,
1,6/24/2019,2,,,,,3,44,,,
1,6/17/2019,,,1,,2,1,21,2,,
1,6/17/2019,1,,,,1,,20,2,,
1,6/17/2019,,,,,1,,,,,
1,6/17/2019,,,,,,,,,,
1,6/17/2019,1,,,,1,,19,,,
1,6/17/2019,,,,,3,,23,2,,1
1,6/17/2019,,,1,,1,,25,1,,
1,6/17/2019,,1,,,1,2,18,1,,
1,6/17/2019,1,2,,,1,,28,5,,
1,6/17/2019,,,,,1,,19,,,
1,6/10/2019,,4,,,1,1,80,,,1
1,6/10/2019,2,5,,,1,1,46,,,1
1,6/10/2019,6,,,,2,1,53,,,4
1,6/10/2019,9,,,,2,2,35,,,5
1,6/10/2019,1,1,,,,,52,,,3
1,6/10/2019,3,,,,5,,40,,,2
1,6/10/2019,4,2,,,,2,46,,,4
1,6/10/2019,3,,,,,1,63,1,,2
1,6/10/2019,4,,,,,1,92,,,7
1,6/10/2019,,,,,1,2,89,,,1
1,6/2/2019,1,,,,1,,34,,,1
1,6/2/2019,1,,1,,1,,38,,,1
1,6/2/2019,,,,,3,,33,,,3
1,6/2/2019,1,,,,,1,41,,,6
1,6/2/2019,1,,,,,,27,,,
1,6/2/2019,2,,,,,,24,,,1
1,6/2/2019,6,,,,,,52,,,
1,6/2/2019,1,,,,,,31,,,1
1,6/2/2019,2,1,,,,,26,,,
1,6/2/2019,,1,,,,,39,,,1
1,5/28/2019,5,,,,,1,27,,,3
1,5/28/2019,1,,,,,1,142,,,5
1,5/28/2019,6,,,,,2,174,,,11
1,5/28/2019,4,,,,,4,165,,,8
1,5/28/2019,1,,,,2,2,211,,,8
1,5/28/2019,7,,,,2,1,219,,,3
1,5/28/2019,4,3,,,1,1,268,,,2
1,5/28/2019,5,,,,,,66,,,
1,5/28/2019,7,,,,3,,280,,,7
1,5/28/2019,12,,,,,,145,,,8
1,5/20/2019,3,,,,,1,108,,,8
1,5/20/2019,,,,,,1,78,,,4
1,5/20/2019,,,,,,,,,,
1,5/20/2019,,,,,,,,,,
1,5/20/2019,6,,,,,3,67,,,2
1,5/20/2019,3,,,,,,100,,,5
1,5/20/2019,1,,,,,1,156,,,14
1,5/20/2019,3,,,,,1,188,,,10
1,5/20/2019,1,,,,,1,169,,,3
1,5/20/2019,3,,,,,1,78,,,1
1,5/13/2019,,,,,,,23,,,
1,5/13/2019,,,,,,,38,,,2
1,5/13/2019,,,,,,,94,,,4
1,5/13/2019,10,,,,,1,159,,,4
1,5/13/2019,,1,,,,1,55,,,1
1,5/13/2019,,,,,,2,67,,,1
1,5/13/2019,1,,,,,1,47,,,2
1,5/13/2019,3,,,,,2,32,,,2
1,5/13/2019,4,1,,,1,1,94,,,1
1,5/13/2019,8,,,,,,59,,,2
1,5/6/2019,6,1,,,,,12,,,1
1,5/6/2019,3,,,,,,10,,,
1,5/6/2019,3,,,,,,8,,,1
1,5/6/2019,5,1,,,,,16,,,
1,5/6/2019,3,2,,,,,25,,,
1,5/6/2019,2,,,,,,33,,,1
1,5/6/2019,,,,,,,11,,,2
1,5/6/2019,2,,,,,1,6,,,
1,5/6/2019,4,,,,,,14,,,1
1,5/6/2019,2,,,,,2,15,,,1
1,4/29/2019,4,,,,,,4,,,5
1,4/29/2019,2,,,,,1,2,1,,1
1,4/29/2019,,,,,,,6,,,4
1,4/29/2019,1,,,,,,11,,,
1,4/29/2019,2,,,,,,7,,,1
1,4/29/2019,3,,,,,,7,,,
1,4/29/2019,2,,,,1,,6,,,3
1,4/29/2019,,,,,,,3,,,5
1,4/29/2019,,,,,,1,2,,,
1,4/29/2019,1,,,,,,,,,
1,4/22/2019,,2,,,,,,,,
1,4/22/2019,,,,,,,1,,,
1,4/15/2019,1,,,,,,,,,
1,4/15/2019,2,,,,,,,,,
1,4/8/2019,1,,,,,,1,,,
1,4/8/2019,1,,,,,,,,,1
1,4/1/2019,,3,,,,,1,,,
1,4/1/2019,,,,,,,1,,,
1,10/22/2020,1,1,,,,,,,,
1,10/22/2020,14,1,,,,,,,,
1,10/22/2020,3,,,,,,6,1,,
1,10/22/2020,6,2,,,,,6,,,
1,10/22/2020,3,,,,,,,,,
1,10/22/2020,3,4,,,,,5,3,,
1,10/22/2020,7,6,,,,,,,,
1,10/22/2020,11,,,,,,5,,,
1,10/22/2020,8,,,,,,,,,
1,10/22/2020,11,2,,,,,,,,
1,10/15/2018,6,1,,,,,,,,
1,10/15/2018,2,,,,,,,,,
1,10/15/2018,5,3,,,,,7,,,
1,10/15/2018,5,2,,,,,,,,
1,10/15/2018,15,2,,,,,,,,
1,10/15/2018,2,,,,,,4,1,,
1,10/15/2018,,2,,,,,,,,
1,10/15/2018,3,1,,,,,8,,,
1,10/15/2018,5,3,,,,,6,,,
1,10/15/2018,1,1,,,,,,,,
1,10/8/2018,1,,,,,,,,,
1,10/8/2020,,1,,,,,,,,
1,10/8/2020,3,,,,,,,,,
1,10/8/2020,1,4,,,,,3,2,,
1,10/8/2020,1,,,,,,6,,,
1,10/8/2020,4,4,,,,,,,,
1,10/8/2020,7,3,,,,,,,,
1,10/8/2020,15,1,,,,,8,,,
1,10/8/2020,5,1,,,,,2,1,,
1,10/8/2020,6,,,,,,,,,
1,10/1/2018,2,7,,,,,,,,
1,10/1/2018,3,2,,,,,,,,
1,10/1/2018,5,,,,,,6,,1,
1,10/1/2018,4,1,,,,,,,,
1,10/1/2018,4,4,,,,,5,,,
1,10/1/2018,1,2,1,,,,,,,
1,10/1/2018,3,1,,,,,3,,1,
1,10/1/2018,6,,,,,,,,,
1,10/1/2018,6,,,,,,8,2,,
1,10/1/2018,6,,,,,,,,,
1,9/24/2018,5,3,,,,,5,,,
1,9/24/2018,1,,,,,,7,,,
1,9/24/2018,1,1,,,,,7,,,
1,9/24/2018,,,,,,,,,,
1,9/24/2018,1,,1,,,,,,,
1,9/24/2018,1,1,,,,,,,,
1,9/24/2018,,,,,,,,,,
1,9/24/2018,2,,,,,,,,,
1,9/24/2018,4,1,,,,,,,,
1,9/24/2018,,,,,,,,,,
1,9/17/2018,,,,,,,2,,,
1,9/17/2018,2,,,,,,,,,
1,9/17/2018,2,4,,,,,,,,
1,9/17/2018,2,,,,,,,,,
1,9/17/2018,,,,,,,2,,,
1,9/17/2018,,1,,,,,,,,
1,9/17/2018,,,,,,,5,5,,
1,9/17/2018,,,,,,,,,,
1,9/17/2018,,,,,,,5,2,,
1,9/17/2018,1,2,,,,,,,,
1,9/10/2018,,2,,,,,,,,
1,9/10/2018,1,1,,,,,2,,,
1,9/10/2018,1,1,,,,,,,,
1,9/10/2018,,,,,,,,,,
1,9/10/2018,2,,,,1,,3,,,
1,9/10/2018,,1,,,,,,,,
1,9/10/2018,,,,,,,4,1,,
1,9/10/2018,1,1,,,1,,,,,
1,9/10/2018,1,2,,,,,,,,
1,9/10/2018,,1,,,,,1,,,
1,9/4/2018,2,2,,,1,,,,,
1,9/4/2018,1,4,,,,,,,,
1,9/4/2018,1,3,,,,,8,2,,
1,9/4/2018,1,,,,,,,,,
1,9/4/2018,,7,,,,,,,,
1,9/4/2018,1,4,,,,,9,,,
1,9/4/2018,,9,,,,,11,,,
1,9/4/2018,1,3,,,,,,,,
1,9/4/2018,,,,,,,6,,,
1,8/20/2018,,5,,,,,10,2,,
1,8/20/2018,,2,,,,,6,,,
1,8/20/2018,,2,,,,,10,2,,
1,8/20/2018,,2,,,,,2,,,
1,8/20/2018,,,,,,,,,,
1,8/20/2018,,3,,,,,,,,
1,8/20/2018,,2,,,,,,,,
1,8/20/2018,1,4,,,,,,,,
1,8/20/2018,,5,,,1,,,,,
1,8/20/2018,2,1,,,,,,,,
1,8/13/2018,1,11,,,,,8,,,
1,8/13/2018,1,7,,,,,3,,,
1,8/13/2018,1,5,,,,,7,,,
1,8/13/2018,,6,,,,,3,,,
1,8/13/2018,1,3,,,1,,,,,
1,8/13/2018,,1,,,,,,,,
1,8/13/2018,1,4,,,,,,,,
1,8/13/2018,2,3,,,,,,,,
1,8/13/2018,3,1,,,,,,,,
1,8/13/2018,1,2,,,,,,,,
1,8/6/2018,,,,,,,2,,,
1,8/6/2018,1,5,,,,,10,1,,
1,8/6/2018,,4,,,,,3,1,,
1,8/6/2018,,,,,,,8,,,
1,8/6/2018,,2,,,,,,,,
1,8/6/2018,2,1,,,,,,,,
1,8/6/2018,,2,,,,,,,,
1,8/6/2018,2,3,,,,,,,,
1,8/6/2018,,11,,,4,,,,,
1,8/6/2018,,5,,,,,,,,
1,7/23/2018,1,25,,,,,,,,
1,7/23/2018,1,10,,,,,8,2,,
1,7/23/2018,1,12,,,,,4,6,,
1,7/23/2018,,5,,,1,,,,,
1,7/23/2018,1,2,,,,,,,,
1,7/23/2018,1,15,,,,,,,,
1,7/23/2018,1,14,,,,,,,,
1,7/23/2018,1,17,,,1,,,,,
1,7/23/2018,2,13,,,,,12,3,,
1,7/23/2018,,5,,,,,14,10,,
1,7/16/2018,3,8,1,,,,18,,,
1,7/16/2018,,7,,,,,7,4,,
1,7/16/2018,2,5,,,,,,,,
1,7/16/2018,4,10,,,2,,,,,
1,7/16/2018,1,19,2,,,,6,20,,
1,7/16/2018,3,19,3,,,,,,,
1,7/16/2018,1,6,,,,,,,,
1,7/16/2018,,3,,,,,,,,
1,7/16/2018,3,25,,,1,,,,,
1,7/16/2018,1,2,,,,,8,1,,
1,6/25/2020,,4,3,,,,8,15,,
1,6/25/2020,1,9,2,,4,,,,,
1,6/25/2020,3,7,1,,1,,,,,
1,6/25/2020,,2,1,,,,12,12,,
1,6/25/2020,2,8,,,1,,49,10,,
1,6/25/2020,2,7,3,,3,,,,,
1,6/25/2020,2,7,,,,,43,10,,
1,6/25/2020,,2,,,2,,47,8,,
1,6/25/2020,,4,,,,,,,,
1,6/25/2020,,3,,,,,,,,
1,6/18/2018,,4,,,1,,,,,
1,6/18/2018,1,14,,,1,,41,15,1,
1,6/18/2018,2,10,1,,1,,,,,
1,6/18/2018,2,5,,,1,,24,17,,
1,6/18/2018,2,9,1,,2,,,,,
1,6/18/2018,3,6,,,2,,,,,
1,6/18/2018,,9,,,1,,,,,
1,6/18/2018,1,8,,,,,,,,
1,6/18/2018,1,5,,,2,,8,8,,
1,6/18/2018,1,3,,,1,,19,9,,
1,6/11/2018,,1,,,1,,,,,
1,6/11/2018,1,1,,,1,,,,,
1,6/11/2018,,,,,,,21,9,,
1,6/11/2018,2,3,,,,,,,,
1,6/11/2018,2,1,,,,,28,3,,
1,6/11/2018,3,4,,,,,43,11,,
1,6/11/2018,4,1,1,,,,28,8,,
1,6/11/2018,6,3,,,,,,,,
1,6/11/2018,2,3,,,,,,,,
1,6/11/2018,2,,,,,,,,,
1,6/4/2018,1,1,,,,,,,,
1,6/4/2018,1,1,,,2,,14,5,,
1,6/4/2018,1,2,,,2,,,,,
1,6/4/2018,7,7,2,,,,37,6,,
1,6/4/2018,3,3,,,,,,,,
1,6/4/2018,,3,1,,1,,25,4,,
1,6/4/2018,1,2,,,2,,,,,
1,6/4/2018,2,2,,,1,,36,,,
1,6/4/2018,,2,3,,1,,,,,
1,6/4/2018,2,3,,,,,,,,
1,6/4/2018,,,,,,,,,,
1,5/29/2018,4,6,1,,1,,,,,
1,5/29/2018,,1,2,,2,,,,,
1,5/29/2018,4,5,,,2,,,,,
1,5/29/2018,2,,,,2,,25,2,,
1,5/29/2018,3,3,1,,,,70,3,,
1,5/29/2018,1,2,,,4,,44,5,,
1,5/29/2018,2,7,,,1,,,,,
1,5/29/2018,1,3,4,,1,,,,,
1,5/29/2018,,6,,,1,,41,5,,
1,5/29/2018,1,4,,,,,,,,
1,5/21/2018,2,1,1,,,,85,4,,
1,5/21/2018,1,,1,,,,,,,
1,5/21/2018,,1,,,,,57,6,,
1,5/21/2018,3,,,,,,,,,
1,5/21/2018,2,3,,,,,,,,
1,5/21/2018,1,1,,,,,,,,
1,5/21/2018,1,4,,,2,,,,,
1,5/21/2018,1,6,,,,,,,,
1,5/21/2018,4,1,,,,,30,4,,
1,5/21/2018,2,3,,,,,34,10,,
1,5/14/2018,,4,,,,,,,,
1,5/14/2018,,7,,,,,48,28,,
1,5/14/2018,,1,,,,,,,,
1,5/14/2018,,3,,,,,45,15,,
1,5/14/2018,1,3,,,,,,,,
1,5/14/2018,1,3,,,1,,,,,
1,5/14/2018,,2,,,,,54,34,,
1,5/14/2018,4,3,,,,,,,,
1,5/14/2018,2,3,1,,,,,,,
1,5/14/2018,,,,,,,47,15,,
2,8/26/2019,1,1,,,,2,13,4,1,
2,8/26/2019,,3,,,,,10,2,,
2,8/26/2019,,1,,,2,,16,4,,
2,8/26/2019,2,1,,,,2,22,4,,
2,8/26/2019,,1,,,,1,6,4,,
2,8/26/2019,,1,,,,,29,2,,
2,8/26/2019,,4,,,,,8,3,,
2,8/26/2019,,2,,,,1,15,,,
2,8/26/2019,,,1,,,2,20,1,,
2,8/26/2019,,3,1,,,,12,1,,1
2,8/19/2019,,,,,,1,31,5,1,1
2,8/19/2019,1,4,,,,,7,8,,
2,8/19/2019,,4,,,,,17,3,,
2,8/19/2019,,3,1,,,,13,3,,
