"","date","Watershed","month","year","Sample","count_sum"
"1",2020-03-25,"4",3,2020,"ST190016",1
"2",2020-04-01,"1",4,2020,"ST190041",5
"3",2020-04-01,"2",4,2020,"ST190046",2
"4",2020-04-01,"3",4,2020,"ST190051",2
"5",2020-04-01,"6",4,2020,"ST190066",0
"6",2020-04-01,"9",4,2020,"ST190071",2
"7",2020-04-08,"1",4,2020,"1",2
"8",2020-04-08,"1",4,2020,"2",2
"9",2020-04-08,"2",4,2020,"",10
"10",2020-04-08,"2",4,2020,NA,5
"11",2020-04-08,"3",4,2020,"1",2
"12",2020-04-08,"3",4,2020,"2",2
"13",2020-04-08,"3",4,2020,"3",3
"14",2020-04-08,"3",4,2020,"4",3
"15",2020-04-08,"6",4,2020,"",3
"16",2020-04-15,"1",4,2020,"ST190081",3
"17",2020-04-15,"2",4,2020,"ST190086",4
"18",2020-04-15,"3",4,2020,"ST190091",3
"19",2020-04-15,"4",4,2020,"ST190096",1
"20",2020-04-15,"HBK",4,2020,"ST190116",7
"21",2020-04-22,"1",4,2020,"ST190121",3
"22",2020-04-22,"2",4,2020,"ST190126",1
"23",2020-04-22,"3",4,2020,"ST190131",2
"24",2020-04-29,"1",4,2020,"ST190161",20
"25",2020-04-29,"1",4,2020,"ST190162",22
"26",2020-04-29,"1",4,2020,"ST190163",20
"27",2020-04-29,"1",4,2020,"ST190164",20
"28",2020-04-29,"1",4,2020,"ST190165",4
"29",2020-04-29,"2",4,2020,"ST190166",30
"30",2020-04-29,"2",4,2020,"ST190167",27
"31",2020-04-29,"2",4,2020,"ST190168",24
"32",2020-04-29,"2",4,2020,"ST190169",17
"33",2020-04-29,"2",4,2020,"ST190170",13
"34",2020-04-29,"3",4,2020,"ST190171",76
"35",2020-04-29,"3",4,2020,"ST190172",32
"36",2020-04-29,"3",4,2020,"ST190173",44
"37",2020-04-29,"3",4,2020,"ST190174",44
"38",2020-04-29,"3",4,2020,"ST190175",76
"39",2020-04-29,"4",4,2020,"ST190176",14
"40",2020-04-29,"4",4,2020,"ST190177",0
"41",2020-04-29,"4",4,2020,"ST190178",0
"42",2020-04-29,"4",4,2020,"ST190179",0
"43",2020-04-29,"4",4,2020,"ST190180",0
"44",2020-04-29,"6",4,2020,"ST190186",30
"45",2020-04-29,"6",4,2020,"ST190187",26
"46",2020-04-29,"6",4,2020,"ST190188",22
"47",2020-04-29,"6",4,2020,"ST190189",21
"48",2020-04-29,"6",4,2020,"ST190190",24
"49",2020-04-29,"HBK",4,2020,"ST190196",13
"50",2020-05-06,"1",5,2020,"ST190201",33
"51",2020-05-06,"1",5,2020,"ST190202",34
"52",2020-05-06,"1",5,2020,"ST190203",66
"53",2020-05-06,"1",5,2020,"ST190204",22
"54",2020-05-06,"1",5,2020,"ST190205",39
"55",2020-05-06,"2",5,2020,"ST190206",39
"56",2020-05-06,"2",5,2020,"ST190207",75
"57",2020-05-06,"2",5,2020,"ST190208",33
"58",2020-05-06,"2",5,2020,"ST190209",34
"59",2020-05-06,"2",5,2020,"ST190210",33
"60",2020-05-06,"3",5,2020,"ST190211",43
"61",2020-05-06,"3",5,2020,"ST190212",49
"62",2020-05-06,"3",5,2020,"ST190213",53
"63",2020-05-06,"3",5,2020,"ST190214",69
"64",2020-05-06,"3",5,2020,"ST190215",39
"65",2020-05-06,"4",5,2020,"ST190216",37
"66",2020-05-06,"4",5,2020,"ST190217",56
"67",2020-05-06,"4",5,2020,"ST190218",81
"68",2020-05-06,"4",5,2020,"ST190219",30
"69",2020-05-06,"4",5,2020,"ST190220",39
"70",2020-05-06,"6",5,2020,"ST190226",28
"71",2020-05-06,"6",5,2020,"ST190227",22
"72",2020-05-06,"6",5,2020,"ST190228",50
"73",2020-05-06,"6",5,2020,"ST190229",65
"74",2020-05-06,"6",5,2020,"ST190230",25
"75",2020-05-06,"9",5,2020,"ST190231",1
"76",2020-05-06,"HBK",5,2020,"ST190236",14
"77",2020-05-06,"HBK",5,2020,"ST190237",11
"78",2020-05-06,"HBK",5,2020,"ST190238",9
"79",2020-05-06,"HBK",5,2020,"ST190239",3
"80",2020-05-06,"HBK",5,2020,"ST190240",9
"81",2020-05-13,"1",5,2020,"ST190241",63
"82",2020-05-13,"1",5,2020,"ST190242",272
"83",2020-05-13,"1",5,2020,"ST190243",128
"84",2020-05-13,"1",5,2020,"ST190244",90
"85",2020-05-13,"1",5,2020,"ST190245",171
"86",2020-05-13,"2",5,2020,"ST190246",114
"87",2020-05-13,"2",5,2020,"ST190247",76
"88",2020-05-13,"2",5,2020,"ST190248",77
"89",2020-05-13,"2",5,2020,"ST190249",112
"90",2020-05-13,"2",5,2020,"ST190250",93
"91",2020-05-13,"3",5,2020,"ST190251",290
"92",2020-05-13,"3",5,2020,"ST190252",306
"93",2020-05-13,"3",5,2020,"ST190253",164
"94",2020-05-13,"3",5,2020,"ST190254",198
"95",2020-05-13,"3",5,2020,"ST190255",198
"96",2020-05-13,"4",5,2020,"ST190256",106
"97",2020-05-13,"4",5,2020,"ST190257",265
"98",2020-05-13,"4",5,2020,"ST190258",97
"99",2020-05-13,"4",5,2020,"ST190259",55
"100",2020-05-13,"4",5,2020,"ST190260",97
"101",2020-05-13,"6",5,2020,"ST190266",67
"102",2020-05-13,"6",5,2020,"ST190267",98
"103",2020-05-13,"6",5,2020,"ST190268",42
"104",2020-05-13,"6",5,2020,"ST190269",169
"105",2020-05-13,"6",5,2020,"ST190270",394
"106",2020-05-13,"9",5,2020,"ST190271",6
"107",2020-05-13,"HBK",5,2020,"ST190276",16
"108",2020-05-13,"HBK",5,2020,"ST190277",12
"109",2020-05-13,"HBK",5,2020,"ST190278",8
"110",2020-05-13,"HBK",5,2020,"ST190279",15
"111",2020-05-13,"HBK",5,2020,"ST190280",22
"112",2020-05-14,"1",5,2020,"1",8
"113",2020-05-14,"1",5,2020,"10",124
"114",2020-05-14,"1",5,2020,"2",166
"115",2020-05-14,"1",5,2020,"3",2
"116",2020-05-14,"1",5,2020,"4",126
"117",2020-05-14,"1",5,2020,"5",8
"118",2020-05-14,"1",5,2020,"6",10
"119",2020-05-14,"1",5,2020,"7",180
"120",2020-05-14,"1",5,2020,"8",14
"121",2020-05-14,"1",5,2020,"9",12
"122",2020-05-14,"2",5,2020,"1",154
"123",2020-05-14,"2",5,2020,"10",42
"124",2020-05-14,"2",5,2020,"2",54
"125",2020-05-14,"2",5,2020,"3",78
"126",2020-05-14,"2",5,2020,"4",112
"127",2020-05-14,"2",5,2020,"5",180
"128",2020-05-14,"2",5,2020,"6",104
"129",2020-05-14,"2",5,2020,"7",86
"130",2020-05-14,"2",5,2020,"8",88
"131",2020-05-14,"2",5,2020,"9",40
"132",2020-05-14,"3",5,2020,"1",100
"133",2020-05-14,"3",5,2020,"10",143
"134",2020-05-14,"3",5,2020,"2",56
"135",2020-05-14,"3",5,2020,"3",87
"136",2020-05-14,"3",5,2020,"4",32
"137",2020-05-14,"3",5,2020,"5",10
"138",2020-05-14,"3",5,2020,"6",28
"139",2020-05-14,"3",5,2020,"7",8
"140",2020-05-14,"3",5,2020,"8",149
"141",2020-05-14,"3",5,2020,"9",59
"142",2020-05-14,"4",5,2020,"1",100
"143",2020-05-14,"4",5,2020,"10",143
"144",2020-05-14,"4",5,2020,"2",56
"145",2020-05-14,"4",5,2020,"3",87
"146",2020-05-14,"4",5,2020,"4",32
"147",2020-05-14,"4",5,2020,"5",10
"148",2020-05-14,"4",5,2020,"6",28
"149",2020-05-14,"4",5,2020,"7",8
"150",2020-05-14,"4",5,2020,"8",149
"151",2020-05-14,"4",5,2020,"9",58
"152",2020-05-14,"6",5,2020,"1",90
"153",2020-05-14,"6",5,2020,"10",106
"154",2020-05-14,"6",5,2020,"2",100
"155",2020-05-14,"6",5,2020,"3",110
"156",2020-05-14,"6",5,2020,"4",78
"157",2020-05-14,"6",5,2020,"5",108
"158",2020-05-14,"6",5,2020,"6",448
"159",2020-05-14,"6",5,2020,"7",126
"160",2020-05-14,"6",5,2020,"8",156
"161",2020-05-14,"6",5,2020,"9",572
"162",2020-05-20,"1",5,2020,"ST190281",203
"163",2020-05-20,"1",5,2020,"ST190282",0
"164",2020-05-20,"1",5,2020,"ST190283",186
"165",2020-05-20,"1",5,2020,"ST190284",374
"166",2020-05-20,"1",5,2020,"ST190285",257
"167",2020-05-20,"2",5,2020,"ST190286",227
"168",2020-05-20,"2",5,2020,"ST190287",199
"169",2020-05-20,"2",5,2020,"ST190288",331
"170",2020-05-20,"2",5,2020,"ST190289",262
"171",2020-05-20,"2",5,2020,"ST190290",330
"172",2020-05-20,"2",5,2020,"ST190291",171
"173",2020-05-20,"3",5,2020,"ST190291",519
"174",2020-05-20,"3",5,2020,"ST190292",476
"175",2020-05-20,"3",5,2020,"ST190293",778
"176",2020-05-20,"3",5,2020,"ST190294",548
"177",2020-05-20,"3",5,2020,"ST190295",650
"178",2020-05-20,"4",5,2020,"ST190296",204
"179",2020-05-20,"4",5,2020,"ST190297",208
"180",2020-05-20,"4",5,2020,"ST190298",332
"181",2020-05-20,"4",5,2020,"ST190299",153
"182",2020-05-20,"4",5,2020,"ST190300",204
"183",2020-05-20,"6",5,2020,"ST190306",296
"184",2020-05-20,"6",5,2020,"ST190307",200
"185",2020-05-20,"6",5,2020,"ST190308",283
"186",2020-05-20,"6",5,2020,"ST190309",153
"187",2020-05-20,"6",5,2020,"ST190310",226
"188",2020-05-20,"9",5,2020,"ST190311",17
"189",2020-05-20,"9",5,2020,"ST190312",10
"190",2020-05-20,"9",5,2020,"ST190313",23
"191",2020-05-20,"9",5,2020,"ST190314",31
"192",2020-05-20,"9",5,2020,"ST190315",38
"193",2020-05-20,"HBK",5,2020,"ST190316",20
"194",2020-05-20,"HBK",5,2020,"ST190317",34
"195",2020-05-20,"HBK",5,2020,"ST190318",25
"196",2020-05-20,"HBK",5,2020,"ST190319",23
"197",2020-05-20,"HBK",5,2020,"ST190320",22
"198",2020-05-21,"1",5,2020,"1",186
"199",2020-05-21,"1",5,2020,"10",98
"200",2020-05-21,"1",5,2020,"2",4
"201",2020-05-21,"1",5,2020,"3",128
"202",2020-05-21,"1",5,2020,"4",6
"203",2020-05-21,"1",5,2020,"5",10
"204",2020-05-21,"1",5,2020,"6",4
"205",2020-05-21,"1",5,2020,"7",14
"206",2020-05-21,"1",5,2020,"8",14
"207",2020-05-21,"1",5,2020,"9",78
"208",2020-05-21,"2",5,2020,"1",166
"209",2020-05-21,"2",5,2020,"10",130
"210",2020-05-21,"2",5,2020,"2",268
"211",2020-05-21,"2",5,2020,"3",152
"212",2020-05-21,"2",5,2020,"4",74
"213",2020-05-21,"2",5,2020,"5",94
"214",2020-05-21,"2",5,2020,"6",124
"215",2020-05-21,"2",5,2020,"7",190
"216",2020-05-21,"2",5,2020,"8",68
"217",2020-05-21,"2",5,2020,"9",156
"218",2020-05-21,"3",5,2020,"1",101
"219",2020-05-21,"3",5,2020,"10",73
"220",2020-05-21,"3",5,2020,"2",48
"221",2020-05-21,"3",5,2020,"3",21
"222",2020-05-21,"3",5,2020,"4",40
"223",2020-05-21,"3",5,2020,"5",57
"224",2020-05-21,"3",5,2020,"6",73
"225",2020-05-21,"3",5,2020,"7",77
"226",2020-05-21,"3",5,2020,"8",70
"227",2020-05-21,"3",5,2020,"9",49
"228",2020-05-21,"4",5,2020,"1",101
"229",2020-05-21,"4",5,2020,"10",73
"230",2020-05-21,"4",5,2020,"2",48
"231",2020-05-21,"4",5,2020,"3",21
"232",2020-05-21,"4",5,2020,"4",40
"233",2020-05-21,"4",5,2020,"5",57
"234",2020-05-21,"4",5,2020,"6",73
"235",2020-05-21,"4",5,2020,"7",77
"236",2020-05-21,"4",5,2020,"8",70
"237",2020-05-21,"4",5,2020,"9",49
"238",2020-05-21,"6",5,2020,"1",158
"239",2020-05-21,"6",5,2020,"10",142
"240",2020-05-21,"6",5,2020,"2",54
"241",2020-05-21,"6",5,2020,"3",86
"242",2020-05-21,"6",5,2020,"4",60
"243",2020-05-21,"6",5,2020,"5",40
"244",2020-05-21,"6",5,2020,"6",20
"245",2020-05-21,"6",5,2020,"7",156
"246",2020-05-21,"6",5,2020,"8",82
"247",2020-05-21,"6",5,2020,"9",76
"248",2020-05-21,"9",5,2020,"1",76
"249",2020-05-21,"9",5,2020,"10",42
"250",2020-05-21,"9",5,2020,"2",45
"251",2020-05-21,"9",5,2020,"3",55
"252",2020-05-21,"9",5,2020,"4",45
"253",2020-05-21,"9",5,2020,"5",33
"254",2020-05-21,"9",5,2020,"6",29
"255",2020-05-21,"9",5,2020,"7",152
"256",2020-05-21,"9",5,2020,"8",74
"257",2020-05-21,"9",5,2020,"9",56
"258",2020-05-28,"1",5,2020,"ST190321",185
"259",2020-05-28,"1",5,2020,"ST190322",374
"260",2020-05-28,"1",5,2020,"ST190323",456
"261",2020-05-28,"1",5,2020,"ST190324",350
"262",2020-05-28,"1",5,2020,"ST190325",462
"263",2020-05-28,"2",5,2020,"ST190326",352
"264",2020-05-28,"2",5,2020,"ST190327",395
"265",2020-05-28,"2",5,2020,"ST190328",145
"266",2020-05-28,"2",5,2020,"ST190329",319
"267",2020-05-28,"2",5,2020,"ST190330",281
"268",2020-05-28,"3",5,2020,"ST190331",762
"269",2020-05-28,"3",5,2020,"ST190332",820
"270",2020-05-28,"3",5,2020,"ST190333",1200
"271",2020-05-28,"3",5,2020,"ST190334",956
"272",2020-05-28,"3",5,2020,"ST190335",868
"273",2020-05-28,"4",5,2020,"ST190336",231
"274",2020-05-28,"4",5,2020,"ST190337",250
"275",2020-05-28,"4",5,2020,"ST190338",318
"276",2020-05-28,"4",5,2020,"ST190339",319
"277",2020-05-28,"4",5,2020,"ST190340",351
"278",2020-05-28,"6",5,2020,"ST190346",390
"279",2020-05-28,"6",5,2020,"ST190347",345
"280",2020-05-28,"6",5,2020,"ST190348",303
"281",2020-05-28,"6",5,2020,"ST190349",395
"282",2020-05-28,"6",5,2020,"ST190350",289
"283",2020-05-28,"9",5,2020,"ST190351",55
"284",2020-05-28,"9",5,2020,"ST190352",115
"285",2020-05-28,"9",5,2020,"ST190353",65
"286",2020-05-28,"9",5,2020,"ST190354",136
"287",2020-05-28,"9",5,2020,"ST190355",163
"288",2020-05-28,"HBK",5,2020,"ST190356",143
"289",2020-05-28,"HBK",5,2020,"ST190357",55
"290",2020-05-28,"HBK",5,2020,"ST190358",70
"291",2020-05-28,"HBK",5,2020,"ST190359",49
"292",2020-05-28,"HBK",5,2020,"ST190360",42
"293",2020-05-29,"1",5,2020,"1",24
"294",2020-05-29,"1",5,2020,"10",10
"295",2020-05-29,"1",5,2020,"2",10
"296",2020-05-29,"1",5,2020,"3",22
"297",2020-05-29,"1",5,2020,"4",62
"298",2020-05-29,"1",5,2020,"5",160
"299",2020-05-29,"1",5,2020,"6",112
"300",2020-05-29,"1",5,2020,"7",20
"301",2020-05-29,"1",5,2020,"8",18
"302",2020-05-29,"1",5,2020,"9",106
"303",2020-05-29,"2",5,2020,"1",234
"304",2020-05-29,"2",5,2020,"10",22
"305",2020-05-29,"2",5,2020,"2",302
"306",2020-05-29,"2",5,2020,"3",226
"307",2020-05-29,"2",5,2020,"4",180
"308",2020-05-29,"2",5,2020,"5",98
"309",2020-05-29,"2",5,2020,"6",104
"310",2020-05-29,"2",5,2020,"7",186
"311",2020-05-29,"2",5,2020,"8",250
"312",2020-05-29,"2",5,2020,"9",216
"313",2020-05-29,"3",5,2020,"1",120
"314",2020-05-29,"3",5,2020,"10",141
"315",2020-05-29,"3",5,2020,"2",119
"316",2020-05-29,"3",5,2020,"3",95
"317",2020-05-29,"3",5,2020,"4",225
"318",2020-05-29,"3",5,2020,"5",65
"319",2020-05-29,"3",5,2020,"6",100
"320",2020-05-29,"3",5,2020,"7",198
"321",2020-05-29,"3",5,2020,"8",111
"322",2020-05-29,"3",5,2020,"9",62
"323",2020-05-29,"4",5,2020,"1",120
"324",2020-05-29,"4",5,2020,"10",141
"325",2020-05-29,"4",5,2020,"2",119
"326",2020-05-29,"4",5,2020,"3",95
"327",2020-05-29,"4",5,2020,"4",225
"328",2020-05-29,"4",5,2020,"5",65
"329",2020-05-29,"4",5,2020,"6",100
"330",2020-05-29,"4",5,2020,"7",198
"331",2020-05-29,"4",5,2020,"8",111
"332",2020-05-29,"4",5,2020,"9",62
"333",2020-05-29,"6",5,2020,"1",130
"334",2020-05-29,"6",5,2020,"10",56
"335",2020-05-29,"6",5,2020,"2",156
"336",2020-05-29,"6",5,2020,"3",70
"337",2020-05-29,"6",5,2020,"4",78
"338",2020-05-29,"6",5,2020,"5",142
"339",2020-05-29,"6",5,2020,"6",70
"340",2020-05-29,"6",5,2020,"7",172
"341",2020-05-29,"6",5,2020,"8",44
"342",2020-05-29,"6",5,2020,"9",124
"343",2020-05-29,"9",5,2020,"1",116
"344",2020-05-29,"9",5,2020,"10",41
"345",2020-05-29,"9",5,2020,"2",91
"346",2020-05-29,"9",5,2020,"3",99
"347",2020-05-29,"9",5,2020,"4",55
"348",2020-05-29,"9",5,2020,"5",161
"349",2020-05-29,"9",5,2020,"6",78
"350",2020-05-29,"9",5,2020,"7",112
"351",2020-05-29,"9",5,2020,"8",40
"352",2020-05-29,"9",5,2020,"9",137
"353",2020-06-02,"1",6,2020,"ST190361",79
"354",2020-06-02,"1",6,2020,"ST190362",88
"355",2020-06-02,"1",6,2020,"ST190363",55
"356",2020-06-02,"1",6,2020,"ST190364",91
"357",2020-06-02,"1",6,2020,"ST190365",70
"358",2020-06-02,"2",6,2020,"ST190366",165
"359",2020-06-02,"2",6,2020,"ST190367",164
"360",2020-06-02,"2",6,2020,"ST190368",123
"361",2020-06-02,"2",6,2020,"ST190369",154
"362",2020-06-02,"2",6,2020,"ST190370",166
"363",2020-06-02,"3",6,2020,"ST190371",156
"364",2020-06-02,"3",6,2020,"ST190372",171
"365",2020-06-02,"3",6,2020,"ST190373",174
"366",2020-06-02,"3",6,2020,"ST190374",145
"367",2020-06-02,"3",6,2020,"ST190375",178
"368",2020-06-02,"4",6,2020,"ST190376",63
"369",2020-06-02,"4",6,2020,"ST190377",63
"370",2020-06-02,"4",6,2020,"ST190378",83
"371",2020-06-02,"4",6,2020,"ST190379",61
"372",2020-06-02,"4",6,2020,"ST190380",94
"373",2020-06-02,"6",6,2020,"ST190386",82
"374",2020-06-02,"6",6,2020,"ST190387",42
"375",2020-06-02,"6",6,2020,"ST190388",100
"376",2020-06-02,"6",6,2020,"ST190389",66
"377",2020-06-02,"6",6,2020,"ST190390",130
"378",2020-06-02,"9",6,2020,"ST190391",48
"379",2020-06-02,"9",6,2020,"ST190392",42
"380",2020-06-02,"9",6,2020,"ST190393",97
"381",2020-06-02,"9",6,2020,"ST190394",104
"382",2020-06-02,"9",6,2020,"ST190395",118
"383",2020-06-02,"HBK",6,2020,"ST190396",38
"384",2020-06-02,"HBK",6,2020,"ST190397",14
"385",2020-06-02,"HBK",6,2020,"ST190398",25
"386",2020-06-02,"HBK",6,2020,"ST190399",16
"387",2020-06-02,"HBK",6,2020,"ST190400",20
"388",2020-06-04,"1",6,2020,"1",4
"389",2020-06-04,"1",6,2020,"10",10
"390",2020-06-04,"1",6,2020,"2",46
"391",2020-06-04,"1",6,2020,"3",10
"392",2020-06-04,"1",6,2020,"4",118
"393",2020-06-04,"1",6,2020,"5",12
"394",2020-06-04,"1",6,2020,"6",68
"395",2020-06-04,"1",6,2020,"7",10
"396",2020-06-04,"1",6,2020,"8",82
"397",2020-06-04,"1",6,2020,"9",12
"398",2020-06-04,"1",6,2020,NA,0
"399",2020-06-04,"2",6,2020,"1",72
"400",2020-06-04,"2",6,2020,"10",60
"401",2020-06-04,"2",6,2020,"2",174
"402",2020-06-04,"2",6,2020,"3",214
"403",2020-06-04,"2",6,2020,"4",194
"404",2020-06-04,"2",6,2020,"5",66
"405",2020-06-04,"2",6,2020,"6",94
"406",2020-06-04,"2",6,2020,"7",98
"407",2020-06-04,"2",6,2020,"8",92
"408",2020-06-04,"2",6,2020,"9",74
"409",2020-06-04,"4",6,2020,"1",0
"410",2020-06-04,"4",6,2020,"10",0
"411",2020-06-04,"4",6,2020,"2",0
"412",2020-06-04,"4",6,2020,"3",0
"413",2020-06-04,"4",6,2020,"4",0
"414",2020-06-04,"4",6,2020,"5",0
"415",2020-06-04,"4",6,2020,"6",0
"416",2020-06-04,"4",6,2020,"7",0
"417",2020-06-04,"4",6,2020,"8",0
"418",2020-06-04,"4",6,2020,"9",0
"419",2020-06-04,"6",6,2020,"1",60
"420",2020-06-04,"6",6,2020,"10",66
"421",2020-06-04,"6",6,2020,"2",70
"422",2020-06-04,"6",6,2020,"3",92
"423",2020-06-04,"6",6,2020,"4",36
"424",2020-06-04,"6",6,2020,"5",146
"425",2020-06-04,"6",6,2020,"6",40
"426",2020-06-04,"6",6,2020,"7",102
"427",2020-06-04,"6",6,2020,"8",144
"428",2020-06-04,"6",6,2020,"9",50
"429",2020-06-04,"9",6,2020,"1",40
"430",2020-06-04,"9",6,2020,"10",78
"431",2020-06-04,"9",6,2020,"2",75
"432",2020-06-04,"9",6,2020,"3",112
"433",2020-06-04,"9",6,2020,"4",93
"434",2020-06-04,"9",6,2020,"5",71
"435",2020-06-04,"9",6,2020,"6",188
"436",2020-06-04,"9",6,2020,"7",143
"437",2020-06-04,"9",6,2020,"8",82
"438",2020-06-04,"9",6,2020,"9",121
"439",2020-06-10,"1",6,2020,"ST190401",143
"440",2020-06-10,"1",6,2020,"ST190402",119
"441",2020-06-10,"1",6,2020,"ST190403",107
"442",2020-06-10,"1",6,2020,"ST190404",128
"443",2020-06-10,"1",6,2020,"ST190405",197
"444",2020-06-10,"2",6,2020,"ST190406",303
"445",2020-06-10,"2",6,2020,"ST190407",181
"446",2020-06-10,"2",6,2020,"ST190408",205
"447",2020-06-10,"2",6,2020,"ST190409",298
"448",2020-06-10,"2",6,2020,"ST190410",261
"449",2020-06-10,"3",6,2020,"ST190411",383
"450",2020-06-10,"3",6,2020,"ST190412",550
"451",2020-06-10,"3",6,2020,"ST190413",530
"452",2020-06-10,"3",6,2020,"ST190414",535
"453",2020-06-10,"3",6,2020,"ST190415",497
"454",2020-06-10,"4",6,2020,"ST190416",161
"455",2020-06-10,"4",6,2020,"ST190417",197
"456",2020-06-10,"4",6,2020,"ST190418",194
"457",2020-06-10,"4",6,2020,"ST190419",122
"458",2020-06-10,"4",6,2020,"ST190420",214
"459",2020-06-10,"6",6,2020,"ST190426",241
"460",2020-06-10,"6",6,2020,"ST190427",178
"461",2020-06-10,"6",6,2020,"ST190428",204
"462",2020-06-10,"6",6,2020,"ST190429",234
"463",2020-06-10,"9",6,2020,"ST190431",128
"464",2020-06-10,"9",6,2020,"ST190432",203
"465",2020-06-10,"9",6,2020,"ST190433",220
"466",2020-06-10,"9",6,2020,"ST190434",157
"467",2020-06-10,"9",6,2020,"ST190435",116
"468",2020-06-10,"HBK",6,2020,"ST190436",75
