Sample #,Trap #,Date,Watershed,Date,Dipteran,Terrestrial,Caddisfly,Mayfly,Stonefly,Other,Dipteran,Terrestrial,Caddisfly,Other
1,,7/9/2018,HBK,7/9/2018,1,,,,,,2,,,3
2,,7/9/2018,HBK,7/9/2018,1,1,1,1,1,,4,,,
3,,7/9/2018,HBK,7/9/2018,1,,,,,,14,,,2
4,,7/9/2018,HBK,7/9/2018,1,,,,,,7,,,2
5,,7/9/2018,HBK,7/9/2018,3,,,,3,,14,,,2
6,,7/9/2018,HBK,7/9/2018,4,,,,2,,7,,,4
7,,7/9/2018,HBK,7/9/2018,4,,,,3,1,18,,,3
8,,7/9/2018,HBK,7/9/2018,2,1,,,1,,22,,,1
9,,7/9/2018,HBK,7/9/2018,1,2,,,1,,11,,,
10,,7/9/2018,HBK,7/9/2018,1,,1,,,3,8,,,
1,,7/16/2018,HBK,7/16/2018,,,,,3,4,25,,,1
2,,7/16/2018,HBK,7/16/2018,1,,,,,4,14,,,3
3,,7/16/2018,HBK,7/16/2018,2,4,,,1,3,13,,,3
4,,7/16/2018,HBK,7/16/2018,2,3,,,2,1,16,,,5
5,,7/16/2018,HBK,7/16/2018,2,,1,,1,,48,,,
6,,7/16/2018,HBK,7/16/2018,1,,3,,,,28,,,1
7,,7/16/2018,HBK,7/16/2018,2,2,,,,1,18,,,2
8,,7/16/2018,HBK,7/16/2018,,1,,,,2,20,5,,3
9,,7/16/2018,HBK,7/16/2018,1,2,1,,,,19,2,,2
10,,7/16/2018,HBK,7/16/2018,1,3,,,,1,16,,,2
1,,7/23/2018,HBK,7/23/2018,1,1,,,,,,,,5
2,,7/23/2018,HBK,7/23/2018,2,3,,,,1,,,,2
3,,7/23/2018,HBK,7/23/2018,1,,,,1,2,31,,,1
4,,7/23/2018,HBK,7/23/2018,5,7,,,1,,19,,,2
5,,7/23/2018,HBK,7/23/2018,,,,,,,,,,6
6,,7/23/2018,HBK,7/23/2018,,,,,,,1,2,,1
7,,7/23/2018,HBK,7/23/2018,4,2,,,1,,13,,,
8,,7/23/2018,HBK,7/23/2018,3,,,,1,,27,1,,
9,,7/23/2018,HBK,7/23/2018,,2,,,,1,2,,,
10,,7/23/2018,HBK,7/23/2018,,,,,,,1,,,1
1,,7/30/2018,HBK,7/30/2018,,,,,1,,6,,,1
2,,7/30/2018,HBK,7/30/2018,,,,,3,,4,,,1
3,,7/30/2018,HBK,7/30/2018,1,,1,,2,,16,,,2
4,,7/30/2018,HBK,7/30/2018,1,,1,,2,,26,1,,3
5,,7/30/2018,HBK,7/30/2018,,,,,,,4,,,
6,,7/30/2018,HBK,7/30/2018,1,,,,,,2,,,1
7,,7/30/2018,HBK,7/30/2018,1,,,1,1,,7,,,
8,,7/30/2018,HBK,7/30/2018,,,,,,,9,,,
9,,7/30/2018,HBK,7/30/2018,1,,,,,,8,,,1
10,,7/30/2018,HBK,7/30/2018,,,,,,,7,,,1
1,,8/6/2018,HBK,8/6/2018,,,,,,,7,,,1
2,,8/6/2018,HBK,8/6/2018,2,,,,,,2,,,2
3,,8/6/2018,HBK,8/6/2018,,,2,,,,16,,,3
4,,8/6/2018,HBK,8/6/2018,,2,,,,,10,,,
5,,8/6/2018,HBK,8/6/2018,,,,,,1,6,,,
6,,8/6/2018,HBK,8/6/2018,1,,,,,,12,,,2
7,,8/6/2018,HBK,8/6/2018,2,,1,,2,,5,,,1
8,,8/6/2018,HBK,8/6/2018,,,,,1,,4,,,
9,,8/6/2018,HBK,8/6/2018,,,1,,,,3,,,1
10,,8/6/2018,HBK,8/6/2018,,1,1,,1,,1,,,1
1,,8/13/2018,HBK,8/13/2018,1,,,,,1,,,,
2,,8/13/2018,HBK,8/13/2018,,,,,1,,6,,,
3,,8/13/2018,HBK,8/13/2018,2,,,,1,,1,,,
4,,8/13/2018,HBK,8/13/2018,0,,,,,,,,,
5,,8/13/2018,HBK,8/13/2018,,,,,,,5,,,
6,,8/13/2018,HBK,8/13/2018,1,,,,1,2,3,,,1
7,,8/13/2018,HBK,8/13/2018,,,1,,,1,8,,,
8,,8/13/2018,HBK,8/13/2018,,1,,,,,6,,,
9,,8/13/2018,HBK,8/13/2018,1,,,,1,,8,,,2
10,,8/13/2018,HBK,8/13/2018,,,,,,,6,,,2
1,,8/20/2018,HBK,8/20/2018,,,,,,,5,,,
2,,8/20/2018,HBK,8/20/2018,1,,,,,,7,,,
3,,8/20/2018,HBK,8/20/2018,,,,,,,12,,,1
4,,8/20/2018,HBK,8/20/2018,,,,,,,23,,,
5,,8/20/2018,HBK,8/20/2018,1,,,,1,,11,,,
6,,8/20/2018,HBK,8/20/2018,1,,1,,,,10,,,
7,,8/20/2018,HBK,8/20/2018,2,,,,,,7,,,
8,,8/20/2018,HBK,8/20/2018,1,,,,,,9,,,
9,,8/20/2018,HBK,8/20/2018,,,2,,,,21,,,
10,,8/20/2018,HBK,8/20/2018,,,2,,1,,22,,,
1,,8/27/2018,HBK,8/27/2018,1,,,,1,1,3,,,
2,,8/27/2018,HBK,8/27/2018,,,,,,,6,,,
3,,8/27/2018,HBK,8/27/2018,5,,,,,1,1,,,
4,,8/27/2018,HBK,8/27/2018,4,,,,,1,,,,
5,,8/27/2018,HBK,8/27/2018,,,,,,,8,,,
6,,8/27/2018,HBK,8/27/2018,,,,,,,8,,,
7,,8/27/2018,HBK,8/27/2018,,,,,,,8,,,1
8,,8/27/2018,HBK,8/27/2018,2,,,,1,,1,,,
9,,8/27/2018,HBK,8/27/2018,,,,,1,,8,,,
10,,8/27/2018,HBK,8/27/2018,2,,,,2,,15,,,
1,,9/4/2018,HBK,9/4/2018,3,1,,,1,,32,6,,
2,,9/4/2018,HBK,9/4/2018,1,,,,3,,33,,,
3,,9/4/2018,HBK,9/4/2018,2,1,,,,,12,,,
4,,9/4/2018,HBK,9/4/2018,,,1,,2,,13,,,1
5,,9/4/2018,HBK,9/4/2018,,,,,,,17,,,
6,,9/4/2018,HBK,9/4/2018,2,,,,,,25,,,1
7,,9/4/2018,HBK,9/4/2018,1,1,,,,1,18,,,
8,,9/4/2018,HBK,9/4/2018,,,,,,,11,,,
9,,9/4/2018,HBK,9/4/2018,,1,,,,,10,,,1
10,,9/4/2018,HBK,9/4/2018,,,,,,,25,,,1
1,,9/10/2018,HBK,9/10/2018,3,,,,,,29,,,1
2,,9/10/2018,HBK,9/10/2018,,,,,1,1,30,,,1
3,,9/10/2018,HBK,9/10/2018,,,,,,,18,,,
4,,9/10/2018,HBK,9/10/2018,,,,,,,12,,,
5,,9/10/2018,HBK,9/10/2018,,,,,,,6,,,
6,,9/10/2018,HBK,9/10/2018,,,,,,,11,,,1
7,,9/10/2018,HBK,9/10/2018,,1,,,,,1,,,
8,,9/10/2018,HBK,9/10/2018,,,,,,,10,,,2
9,,9/10/2018,HBK,9/10/2018,,,,,,,6,,,
10,,9/10/2018,HBK,9/10/2018,,,,,,,6,,,
1,,9/17/2018,HBK,9/17/2018,,,,,,2,7,,,1
2,,9/17/2018,HBK,9/17/2018,,,,,,2,,,,2
3,,9/17/2018,HBK,9/17/2018,,,,,,,10,,,1
4,,9/17/2018,HBK,9/17/2018,1,,,,,,5,,,
5,,9/17/2018,HBK,9/17/2018,1,,,,,,16,,,3
6,,9/17/2018,HBK,9/17/2018,,,,,,,10,,,1
7,,9/17/2018,HBK,9/17/2018,1,,1,,,,6,,,
8,,9/17/2018,HBK,9/17/2018,1,,,,,1,4,,,
9,,9/17/2018,HBK,9/17/2018,,1,,,,,5,,,1
10,,9/17/2018,HBK,9/17/2018,,,,,,,8,,,
1,,9/24/2018,HBK,9/24/2018,,,,,,,5,,,1
2,,9/24/2018,HBK,9/24/2018,3,,,,,,1,,,
3,,9/24/2018,HBK,9/24/2018,,,,,,,8,,,
4,,9/24/2018,HBK,9/24/2018,2,,,,,1,3,,,
5,,9/24/2018,HBK,9/24/2018,3,,,,,,10,,,1
6,,9/24/2018,HBK,9/24/2018,2,,,,,,5,,,2
7,,9/24/2018,HBK,9/24/2018,,,,,,,17,,,
8,,9/24/2018,HBK,9/24/2018,1,,,,1,1,14,,,
9,,9/24/2018,HBK,9/24/2018,,,,,,,5,,,2
10,,9/24/2018,HBK,9/24/2018,,1,,,,,,,,
1,,10/1/2018,HBK,10/1/2018,,,,,,,8,,,1
2,,10/1/2018,HBK,10/1/2018,2,,,,,,6,,,2
3,,10/1/2018,HBK,10/1/2018,1,,,,,,4,,,
4,,10/1/2018,HBK,10/1/2018,,,,,,,4,,,
5,,10/1/2018,HBK,10/1/2018,4,,,,,,8,,,
6,,10/1/2018,HBK,10/1/2018,2,,,,,,3,,,
7,,10/1/2018,HBK,10/1/2018,1,,,,,,8,,,
8,,10/1/2018,HBK,10/1/2018,2,,,,,,8,,,
9,,10/1/2018,HBK,10/1/2018,1,,,,,,9,,,
10,,10/1/2018,HBK,10/1/2018,3,,,,,,12,,,
1,,10/8/2018,HBK,10/8/2018,1,,,,,,5,,,
2,,10/8/2018,HBK,10/8/2018,2,,,,,,3,,,2
3,,10/8/2018,HBK,10/8/2018,2,,1,,,,14,,,
4,,10/8/2018,HBK,10/8/2018,4,,,,,,14,,,2
5,,10/8/2018,HBK,10/8/2018,2,,,,,,7,,,1
6,,10/8/2018,HBK,10/8/2018,1,,,,,,8,,,1
7,,10/8/2018,HBK,10/8/2018,2,,,,,,11,,,1
8,,10/8/2018,HBK,10/8/2018,1,,,,,,9,,,1
9,,10/8/2018,HBK,10/8/2018,4,,,,,,3,,,1
10,,10/8/2018,HBK,10/8/2018,5,,,,,,10,,,1
1,,10/15/2018,HBK,10/15/2018,2,,,,,,10,,,
2,,10/15/2018,HBK,10/15/2018,,,,,,,8,,,
3,,10/15/2018,HBK,10/15/2018,2,,,,,,8,,,
4,,10/15/2018,HBK,10/15/2018,2,,,,,,6,,,
5,,10/15/2018,HBK,10/15/2018,3,,,,,,15,,,
6,,10/15/2018,HBK,10/15/2018,3,,,,,,7,,,2
7,,10/15/2018,HBK,10/15/2018,2,,,,,,13,,,
8,,10/15/2018,HBK,10/15/2018,,,,,,,10,,,
9,,10/15/2018,HBK,10/15/2018,2,,,,,,8,,,
10,,10/15/2018,HBK,10/15/2018,2,,,,,,11,,,1
1,,10/22/2018,HBK,10/22/2018,,,,,,,4,,,
2,,10/22/2018,HBK,10/22/2018,1,,,,,,4,,,
3,,10/22/2018,HBK,10/22/2018,2,,,,,,2,,,
4,,10/22/2018,HBK,10/22/2018,2,,,,,1,2,,,
5,,10/22/2018,HBK,10/22/2018,2,,,,,,3,,,
6,,10/22/2018,HBK,10/22/2018,2,,,,,,2,,,
7,,10/22/2018,HBK,10/22/2018,,,,,,,9,,,1
8,,10/22/2018,HBK,10/22/2018,4,,,,,,,,,
9,,10/22/2018,HBK,10/22/2018,,,,,,,2,,,
10,,10/22/2018,HBK,10/22/2018,1,,,,,,1,,,
1,,10/29/2018,HBK,10/29/2018,1,,,,,,4,,,
2,,10/29/2018,HBK,10/29/2018,,,,,,,,,,1
3,,10/29/2018,HBK,10/29/2018,,,,,,,2,,,
4,,10/29/2018,HBK,10/29/2018,,,,,,,3,,,
5,,10/29/2018,HBK,10/29/2018,,,,,,,1,,,
6,,10/29/2018,HBK,10/29/2018,,,,,,,2,,,
7,,10/29/2018,HBK,10/29/2018,,,,,,,2,,,
8,,10/29/2018,HBK,10/29/2018,0,,,,,,,,,
9,,10/29/2018,HBK,10/29/2018,,,,,,,1,,,
10,,10/29/2018,HBK,10/29/2018,1,,,,,,1,,,
1,,11/5/2018,HBK,11/5/2018,,,,,,,2,,,
2,,11/5/2018,HBK,11/5/2018,,,,,,,5,,,1
3,,11/5/2018,HBK,11/5/2018,,,,,,,4,,,
4,,11/5/2018,HBK,11/5/2018,,,,,,,2,,,
5,,11/5/2018,HBK,11/5/2018,,,,,,,1,,,
6,,11/5/2018,HBK,11/5/2018,0,,,,,,3,,,
7,,11/5/2018,HBK,11/5/2018,3,,,,,,,,,
8,,11/5/2018,HBK,11/5/2018,1,,,,,,2,,,
9,,11/5/2018,HBK,11/5/2018,1,,,,,,2,,,
10,,11/5/2018,HBK,11/5/2018,1,,,,,,,,,
1,,11/12/2018,HBK,11/12/2018,,,,,,,2,,,
2,,11/12/2018,HBK,11/12/2018,,,,,,,3,,,
3,,11/12/2018,HBK,11/12/2018,2,,,,,,1,,,
4,,11/12/2018,HBK,11/12/2018,,,,,,,4,,,
5,,11/12/2018,HBK,11/12/2018,4,1,,,,,1,,,
6,,11/12/2018,HBK,11/12/2018,2,,,,,,4,,,
7,,11/12/2018,HBK,11/12/2018,,,,,,,5,,,
8,,11/12/2018,HBK,11/12/2018,,,,,1,,3,,,
9,,11/12/2018,HBK,11/12/2018,,,,,,,3,,,
10,,11/12/2018,HBK,11/12/2018,,,,,,,3,,,
ST190476,A,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190476,B,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190477,A,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190477,B,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190478,A,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190478,B,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190479,A,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190479,B,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190480,A,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190480,B,6/17/2019,HBK,6/17/2019,,,,,,,,,,
ST190516,A,6/24/2019,HBK,6/24/2019,1,1,,,3,2,5,8,,
ST190516,B,6/24/2019,HBK,6/24/2019,1,1,,1,1,1,4,4,,
ST190517,A,6/24/2019,HBK,6/24/2019,,2,1,1,,,16,10,,1
ST190517,B,6/24/2019,HBK,6/24/2019,1,1,,,3,1,31,9,,
ST190518,A,6/24/2019,HBK,6/24/2019,1,4,,,1,,29,6,,
ST190518,B,6/24/2019,HBK,6/24/2019,2,2,1,,2,,21,4,,
ST190519,A,6/24/2019,HBK,6/24/2019,,,2,,,,18,3,,
ST190519,B,6/24/2019,HBK,6/24/2019,1,,,,1,,18,1,,
ST190520,A,6/24/2019,HBK,6/24/2019,2,,1,,2,3,46,5,,
ST190520,B,6/24/2019,HBK,6/24/2019,,4,,,2,1,56,9,,
ST190556,A,7/1/2019,HBK,7/1/2019,2,,,,4,,32,6,,
ST190556,B,7/1/2019,HBK,7/1/2019,2,1,,,,,34,6,,2
ST190557,A,7/1/2019,HBK,7/1/2019,1,,,,3,2,27,8,,3
ST190557,B,7/1/2019,HBK,7/1/2019,1,,,,1,,25,8,,1
ST190558,A,7/1/2019,HBK,7/1/2019,1,1,,,1,,31,7,,
ST190558,B,7/1/2019,HBK,7/1/2019,2,2,,,1,1,20,6,,
ST190559,A,7/1/2019,HBK,7/1/2019,,,1,,2,,16,7,,1
ST190559,B,7/1/2019,HBK,7/1/2019,,3,,,,1,26,11,,3
ST190560,A,7/1/2019,HBK,7/1/2019,2,2,1,,3,2,40,9,,
ST190560,B,7/1/2019,HBK,7/1/2019,2,3,,,5,1,35,14,,
ST190596,A,7/8/2019,HBK,7/8/2019,,1,3,,,3,51,9,,3
ST190596,B,7/8/2019,HBK,7/8/2019,,2,1,,1,4,19,13,,2
ST190597,A,7/8/2019,HBK,7/8/2019,2,1,1,1,9,2,26,11,,18
ST190597,B,7/8/2019,HBK,7/8/2019,2,,,,1,,24,3,,17
ST190598,A,7/8/2019,HBK,7/8/2019,1,1,1,,,,12,9,,2
ST190598,B,7/8/2019,HBK,7/8/2019,2,,5,1,,2,24,11,,4
ST190599,A,7/8/2019,HBK,7/8/2019,1,,3,1,,2,36,8,,1
ST190599,B,7/8/2019,HBK,7/8/2019,1,1,4,,,,45,8,,2
ST190600,A,7/8/2019,HBK,7/8/2019,,,,1,,3,45,5,,
ST190600,B,7/8/2019,HBK,7/8/2019,1,1,,2,,4,27,10,,4
ST190636,A,7/15/2019,HBK,7/15/2019,,,2,1,1,2,11,5,,13
ST190636,B,7/15/2019,HBK,7/15/2019,2,3,,,1,2,13,15,,9
ST190637,A,7/15/2019,HBK,7/15/2019,,2,1,,3,,18,12,,5
ST190637,B,7/15/2019,HBK,7/15/2019,,2,1,2,,,16,7,,3
ST190638,A,7/15/2019,HBK,7/15/2019,,2,1,,,1,30,9,,2
ST190638,B,7/15/2019,HBK,7/15/2019,1,2,,,,1,19,8,,
ST190639,A,7/15/2019,HBK,7/15/2019,,2,,,2,,21,11,,3
ST190639,B,7/15/2019,HBK,7/15/2019,2,,,2,,1,12,8,,1
ST190640,A,7/15/2019,HBK,7/15/2019,1,,2,3,4,1,29,9,1,3
ST190640,B,7/15/2019,HBK,7/15/2019,1,8,,1,2,3,20,9,,1
ST190676,A,7/22/2019,HBK,7/22/2019,,3,,,1,,18,7,,
ST190676,B,7/22/2019,HBK,7/22/2019,2,1,,1,1,1,23,6,1,3
ST190677,A,7/22/2019,HBK,7/22/2019,,,,2,1,3,10,11,,1
ST190677,B,7/22/2019,HBK,7/22/2019,,3,1,3,,2,10,4,,6
ST190678,A,7/22/2019,HBK,7/22/2019,,2,,1,1,,10,9,,
ST190678,B,7/22/2019,HBK,7/22/2019,2,3,,1,1,,22,7,,
ST190679,A,7/22/2019,HBK,7/22/2019,1,,,1,,2,14,9,,2
ST190679,B,7/22/2019,HBK,7/22/2019,2,1,,,1,2,19,4,,
ST190680,A,7/22/2019,HBK,7/22/2019,,,,1,1,1,9,5,,
ST190680,B,7/22/2019,HBK,7/22/2019,,,,1,1,,18,4,,4
ST190716,A,7/29/2019,HBK,7/29/2019,12,,,2,2,2,14,3,,1
ST190716,B,7/29/2019,HBK,7/29/2019,2,,,2,,2,17,5,,
ST190717,A,7/29/2019,HBK,7/29/2019,1,3,1,1,1,2,30,14,,
ST190717,B,7/29/2019,HBK,7/29/2019,,1,,,4,1,30,14,,3
ST190718,A,7/29/2019,HBK,7/29/2019,,,,1,2,3,17,6,,
ST190718,B,7/29/2019,HBK,7/29/2019,1,4,2,,,1,17,8,,1
