SITE,DATE,Date,WEIR-REP,Watershed,Sample,,Sample Location 
Hubbard Brook ,3/25/2019,3/25/2019,HBK-01,hbk,,NS,
Hubbard Brook ,4/1/2019,4/1/2019,HBK-01,hbk,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,HBK-01,hbk,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,HBK-01,hbk,ST190116,,
Hubbard Brook ,4/22/2019,4/22/2019,HBK-01,hbk,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,HBK-01,hbk,ST190196,,
Hubbard Brook ,5/6/2019,5/6/2019,HBK-01,hbk,ST190236,,
Hubbard Brook ,5/13/2019,5/13/2019,HBK-01,hbk,ST190276,,
Hubbard Brook ,5/20/2019,5/20/2019,HBK-01,hbk,ST190316,,
Hubbard Brook ,5/28/2019,5/28/2019,HBK-01,hbk,ST190356,,
Hubbard Brook ,6/2/2019,6/2/2019,HBK-01,hbk,ST190396,,
Hubbard Brook ,6/10/2019,6/10/2019,HBK-01,hbk,ST190436,,
Hubbard Brook ,6/17/2019,6/17/2019,HBK-01,hbk,ST190476,,
Hubbard Brook ,6/24/2019,6/24/2019,HBK-01,hbk,ST190516,,
Hubbard Brook ,7/1/2019,7/1/2019,HBK-01,hbk,ST190556,,
Hubbard Brook ,7/8/2019,7/8/2019,HBK-01,hbk,ST190596,,
Hubbard Brook ,7/15/2019,7/15/2019,HBK-01,hbk,ST190636,,
Hubbard Brook ,7/22/2019,7/22/2019,HBK-01,hbk,ST190676,,
Hubbard Brook ,7/29/2019,7/29/2019,HBK-01,hbk,ST190716,,
Hubbard Brook ,8/5/2019,8/5/2019,HBK-01,hbk,ST190756,,
Hubbard Brook ,8/12/2019,8/12/2019,HBK-01,hbk,ST190796,,
Hubbard Brook ,8/19/2019,8/19/2019,HBK-01,hbk,ST190836,,
Hubbard Brook ,8/26/2019,8/26/2019,HBK-01,hbk,ST190876,,
Hubbard Brook ,9/3/2019,9/3/2019,HBK-01,hbk,ST190916,,
Hubbard Brook ,9/9/2019,9/9/2019,HBK-01,hbk,ST190956,,
Hubbard Brook ,9/16/2019,9/16/2019,HBK-01,hbk,ST191996,,
Hubbard Brook ,9/23/2019,9/23/2019,HBK-01,hbk,ST191036,,
Hubbard Brook ,9/30/2019,9/30/2019,HBK-01,hbk,ST191076,,
Hubbard Brook ,10/7/2019,10/7/2019,HBK-01,hbk,ST191116,,
Hubbard Brook ,10/15/2019,10/15/2019,HBK-01,hbk,ST191156,,
Hubbard Brook ,10/21/2019,10/21/2019,HBK-01,hbk,ST191196,,
Hubbard Brook ,10/28/2019,10/28/2019,HBK-01,hbk,ST191236,,
Hubbard Brook ,11/4/2019,11/4/2019,HBK-01,hbk,ST191276,,
Hubbard Brook ,11/11/2019,11/11/2019,HBK-01,hbk,ST191316,,
Hubbard Brook ,11/18/2019,11/18/2019,HBK-01,hbk,,NS,
Hubbard Brook ,11/25/2019,11/25/2019,HBK-01,hbk,,NS,
Hubbard Brook ,12/3/2019,12/3/2019,HBK-01,hbk,,NS,
Hubbard Brook ,3/25/2019,3/25/2019,HBK-02,hbk,,NS,
Hubbard Brook ,4/1/2019,4/1/2019,HBK-02,hbk,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,HBK-02,hbk,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,HBK-02,hbk,,NS,
Hubbard Brook ,4/22/2019,4/22/2019,HBK-02,hbk,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,HBK-02,hbk,,NS,
Hubbard Brook ,5/6/2019,5/6/2019,HBK-02,hbk,ST190237,,
Hubbard Brook ,5/13/2019,5/13/2019,HBK-02,hbk,ST190277,,
Hubbard Brook ,5/20/2019,5/20/2019,HBK-02,hbk,ST190317,,
Hubbard Brook ,5/28/2019,5/28/2019,HBK-02,hbk,ST190357,,
Hubbard Brook ,6/2/2019,6/2/2019,HBK-02,hbk,ST190397,,
Hubbard Brook ,6/10/2019,6/10/2019,HBK-02,hbk,ST190437,,
Hubbard Brook ,6/17/2019,6/17/2019,HBK-02,hbk,ST190477,,
Hubbard Brook ,6/24/2019,6/24/2019,HBK-02,hbk,ST190517,,
Hubbard Brook ,7/1/2019,7/1/2019,HBK-02,hbk,ST190557,,
Hubbard Brook ,7/8/2019,7/8/2019,HBK-02,hbk,ST190597,,
Hubbard Brook ,7/15/2019,7/15/2019,HBK-02,hbk,ST190637,,
Hubbard Brook ,7/22/2019,7/22/2019,HBK-02,hbk,ST190677,,
Hubbard Brook ,7/29/2019,7/29/2019,HBK-02,hbk,ST190717,,
Hubbard Brook ,8/5/2019,8/5/2019,HBK-02,hbk,ST190757,,
Hubbard Brook ,8/12/2019,8/12/2019,HBK-02,hbk,ST190797,,
Hubbard Brook ,8/19/2019,8/19/2019,HBK-02,hbk,ST190837,,
Hubbard Brook ,8/26/2019,8/26/2019,HBK-02,hbk,ST190877,,
Hubbard Brook ,9/3/2019,9/3/2019,HBK-02,hbk,ST190917,,
Hubbard Brook ,9/9/2019,9/9/2019,HBK-02,hbk,ST190957,,
Hubbard Brook ,9/16/2019,9/16/2019,HBK-02,hbk,ST191997,,
Hubbard Brook ,9/23/2019,9/23/2019,HBK-02,hbk,ST191037,,
Hubbard Brook ,9/30/2019,9/30/2019,HBK-02,hbk,ST191077,,
Hubbard Brook ,10/7/2019,10/7/2019,HBK-02,hbk,ST191117,,
Hubbard Brook ,10/15/2019,10/15/2019,HBK-02,hbk,ST191157,,
Hubbard Brook ,10/21/2019,10/21/2019,HBK-02,hbk,ST191197,,
Hubbard Brook ,10/28/2019,10/28/2019,HBK-02,hbk,ST191237,,
Hubbard Brook ,11/4/2019,11/4/2019,HBK-02,hbk,ST191277,,
Hubbard Brook ,11/11/2019,11/11/2019,HBK-02,hbk,ST191317,,
Hubbard Brook ,11/18/2019,11/18/2019,HBK-02,hbk,,NS,
Hubbard Brook ,11/25/2019,11/25/2019,HBK-02,hbk,,NS,
Hubbard Brook ,12/3/2019,12/3/2019,HBK-02,hbk,,NS,
Hubbard Brook ,3/25/2019,3/25/2019,HBK-03,hbk,,NS,
Hubbard Brook ,4/1/2019,4/1/2019,HBK-03,hbk,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,HBK-03,hbk,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,HBK-03,hbk,,NS,
Hubbard Brook ,4/22/2019,4/22/2019,HBK-03,hbk,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,HBK-03,hbk,,NS,
Hubbard Brook ,5/6/2019,5/6/2019,HBK-03,hbk,ST190238,,
Hubbard Brook ,5/13/2019,5/13/2019,HBK-03,hbk,ST190278,,
Hubbard Brook ,5/20/2019,5/20/2019,HBK-03,hbk,ST190318,,
Hubbard Brook ,5/28/2019,5/28/2019,HBK-03,hbk,ST190358,,
Hubbard Brook ,6/2/2019,6/2/2019,HBK-03,hbk,ST190398,,
Hubbard Brook ,6/10/2019,6/10/2019,HBK-03,hbk,ST190438,,
Hubbard Brook ,6/17/2019,6/17/2019,HBK-03,hbk,ST190478,,
Hubbard Brook ,6/24/2019,6/24/2019,HBK-03,hbk,ST190518,,
Hubbard Brook ,7/1/2019,7/1/2019,HBK-03,hbk,ST190558,,
Hubbard Brook ,7/8/2019,7/8/2019,HBK-03,hbk,ST190598,,
Hubbard Brook ,7/15/2019,7/15/2019,HBK-03,hbk,ST190638,,
Hubbard Brook ,7/22/2019,7/22/2019,HBK-03,hbk,ST190678,,
Hubbard Brook ,7/29/2019,7/29/2019,HBK-03,hbk,ST190718,,
Hubbard Brook ,8/5/2019,8/5/2019,HBK-03,hbk,ST190758,,
Hubbard Brook ,8/12/2019,8/12/2019,HBK-03,hbk,ST190798,,
Hubbard Brook ,8/19/2019,8/19/2019,HBK-03,hbk,ST190838,,
Hubbard Brook ,8/26/2019,8/26/2019,HBK-03,hbk,ST190878,,
Hubbard Brook ,9/3/2019,9/3/2019,HBK-03,hbk,ST190918,,
Hubbard Brook ,9/9/2019,9/9/2019,HBK-03,hbk,ST190958,,
Hubbard Brook ,9/16/2019,9/16/2019,HBK-03,hbk,ST191998,,
Hubbard Brook ,9/23/2019,9/23/2019,HBK-03,hbk,ST191038,,
Hubbard Brook ,9/30/2019,9/30/2019,HBK-03,hbk,ST191078,,
Hubbard Brook ,10/7/2019,10/7/2019,HBK-03,hbk,ST191118,,
Hubbard Brook ,10/15/2019,10/15/2019,HBK-03,hbk,ST191158,,
Hubbard Brook ,10/21/2019,10/21/2019,HBK-03,hbk,ST191198,,
Hubbard Brook ,10/28/2019,10/28/2019,HBK-03,hbk,ST191238,,
Hubbard Brook ,11/4/2019,11/4/2019,HBK-03,hbk,ST191278,,
Hubbard Brook ,11/11/2019,11/11/2019,HBK-03,hbk,ST191318,,
Hubbard Brook ,11/18/2019,11/18/2019,HBK-03,hbk,,NS,
Hubbard Brook ,11/25/2019,11/25/2019,HBK-03,hbk,,NS,
Hubbard Brook ,12/3/2019,12/3/2019,HBK-03,hbk,,NS,
Hubbard Brook ,3/25/2019,3/25/2019,HBK-04,hbk,,NS,
Hubbard Brook ,4/1/2019,4/1/2019,HBK-04,hbk,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,HBK-04,hbk,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,HBK-04,hbk,,NS,
Hubbard Brook ,4/22/2019,4/22/2019,HBK-04,hbk,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,HBK-04,hbk,,NS,
Hubbard Brook ,5/6/2019,5/6/2019,HBK-04,hbk,ST190239,,
Hubbard Brook ,5/13/2019,5/13/2019,HBK-04,hbk,ST190279,,
Hubbard Brook ,5/20/2019,5/20/2019,HBK-04,hbk,ST190319,,
Hubbard Brook ,5/28/2019,5/28/2019,HBK-04,hbk,ST190359,,
Hubbard Brook ,6/2/2019,6/2/2019,HBK-04,hbk,ST190399,,
Hubbard Brook ,6/10/2019,6/10/2019,HBK-04,hbk,ST190439,,
Hubbard Brook ,6/17/2019,6/17/2019,HBK-04,hbk,ST190479,,
Hubbard Brook ,6/24/2019,6/24/2019,HBK-04,hbk,ST190519,,
Hubbard Brook ,7/1/2019,7/1/2019,HBK-04,hbk,ST190559,,
Hubbard Brook ,7/8/2019,7/8/2019,HBK-04,hbk,ST19599,,
Hubbard Brook ,7/15/2019,7/15/2019,HBK-04,hbk,ST190639,,
Hubbard Brook ,7/22/2019,7/22/2019,HBK-04,hbk,ST190679,,
Hubbard Brook ,7/29/2019,7/29/2019,HBK-04,hbk,ST190719,,
Hubbard Brook ,8/5/2019,8/5/2019,HBK-04,hbk,ST190759,,
Hubbard Brook ,8/12/2019,8/12/2019,HBK-04,hbk,ST190799,,
Hubbard Brook ,8/19/2019,8/19/2019,HBK-04,hbk,ST190839,,
Hubbard Brook ,8/26/2019,8/26/2019,HBK-04,hbk,ST190879,,
Hubbard Brook ,9/3/2019,9/3/2019,HBK-04,hbk,ST190919,,
Hubbard Brook ,9/9/2019,9/9/2019,HBK-04,hbk,ST190959,,
Hubbard Brook ,9/16/2019,9/16/2019,HBK-04,hbk,ST191999,,
Hubbard Brook ,9/23/2019,9/23/2019,HBK-04,hbk,ST191039,,
Hubbard Brook ,9/30/2019,9/30/2019,HBK-04,hbk,ST191079,,
Hubbard Brook ,10/7/2019,10/7/2019,HBK-04,hbk,ST191119,,
Hubbard Brook ,10/15/2019,10/15/2019,HBK-04,hbk,ST191159,,
Hubbard Brook ,10/21/2019,10/21/2019,HBK-04,hbk,ST191199,,
Hubbard Brook ,10/28/2019,10/28/2019,HBK-04,hbk,ST191239,,
Hubbard Brook ,11/4/2019,11/4/2019,HBK-04,hbk,ST191279,,
Hubbard Brook ,11/11/2019,11/11/2019,HBK-04,hbk,ST191319,,
Hubbard Brook ,11/18/2019,11/18/2019,HBK-04,hbk,,NS,
Hubbard Brook ,11/25/2019,11/25/2019,HBK-04,hbk,,NS,
Hubbard Brook ,12/3/2019,12/3/2019,HBK-04,hbk,,NS,
Hubbard Brook ,3/25/2019,3/25/2019,HBK-05,hbk,,NS,
Hubbard Brook ,4/1/2019,4/1/2019,HBK-05,hbk,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,HBK-05,hbk,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,HBK-05,hbk,,NS,
Hubbard Brook ,4/22/2019,4/22/2019,HBK-05,hbk,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,HBK-05,hbk,,NS,
Hubbard Brook ,5/6/2019,5/6/2019,HBK-05,hbk,ST190240,,
Hubbard Brook ,5/13/2019,5/13/2019,HBK-05,hbk,ST190280,,
Hubbard Brook ,5/20/2019,5/20/2019,HBK-05,hbk,ST190320,,
Hubbard Brook ,5/28/2019,5/28/2019,HBK-05,hbk,ST190360,,
Hubbard Brook ,6/2/2019,6/2/2019,HBK-05,hbk,ST190400,,
Hubbard Brook ,6/10/2019,6/10/2019,HBK-05,hbk,ST190440,,
Hubbard Brook ,6/17/2019,6/17/2019,HBK-05,hbk,ST190480,,
Hubbard Brook ,6/24/2019,6/24/2019,HBK-05,hbk,ST190520,,
Hubbard Brook ,7/1/2019,7/1/2019,HBK-05,hbk,ST190560,,
Hubbard Brook ,7/8/2019,7/8/2019,HBK-05,hbk,ST190600,,
Hubbard Brook ,7/15/2019,7/15/2019,HBK-05,hbk,ST190640,,
Hubbard Brook ,7/22/2019,7/22/2019,HBK-05,hbk,ST190680,,
Hubbard Brook ,7/29/2019,7/29/2019,HBK-05,hbk,ST190720,,
Hubbard Brook ,8/5/2019,8/5/2019,HBK-05,hbk,ST190760,,
Hubbard Brook ,8/12/2019,8/12/2019,HBK-05,hbk,ST190800,,
Hubbard Brook ,8/19/2019,8/19/2019,HBK-05,hbk,ST190840,,
Hubbard Brook ,8/26/2019,8/26/2019,HBK-05,hbk,ST190880,,
Hubbard Brook ,9/3/2019,9/3/2019,HBK-05,hbk,ST190920,,
Hubbard Brook ,9/9/2019,9/9/2019,HBK-05,hbk,ST190960,,
Hubbard Brook ,9/16/2019,9/16/2019,HBK-05,hbk,ST191000,,
Hubbard Brook ,9/23/2019,9/23/2019,HBK-05,hbk,ST191040,,
Hubbard Brook ,9/30/2019,9/30/2019,HBK-05,hbk,ST191080,,
Hubbard Brook ,10/7/2019,10/7/2019,HBK-05,hbk,ST191120,,
Hubbard Brook ,10/15/2019,10/15/2019,HBK-05,hbk,ST191160,,
Hubbard Brook ,10/21/2019,10/21/2019,HBK-05,hbk,ST191200,,
Hubbard Brook ,10/28/2019,10/28/2019,HBK-05,hbk,ST191240,,
Hubbard Brook ,11/4/2019,11/4/2019,HBK-05,hbk,ST191280,,
Hubbard Brook ,11/11/2019,11/11/2019,HBK-05,hbk,ST191320,,
Hubbard Brook ,11/18/2019,11/18/2019,HBK-05,hbk,,NS,
Hubbard Brook ,11/25/2019,11/25/2019,HBK-05,hbk,,NS,
Hubbard Brook ,12/3/2019,12/3/2019,HBK-05,hbk,,NS,
Hubbard Brook ,3/25/2019,3/25/2019,W1-01,1,,NS,Cary 
Hubbard Brook ,4/1/2019,4/1/2019,W1-01,1,ST190041,,
Hubbard Brook ,4/8/2019,4/8/2019,W1-01,1,,,label # will  be assigned at end of collection season
Hubbard Brook ,4/15/2019,4/15/2019,W1-01,1,ST190081,,
Hubbard Brook ,4/22/2019,4/22/2019,W1-01,1,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,W1-01,1,ST190161,,
Hubbard Brook ,5/6/2019,5/6/2019,W1-01,1,ST190201,,
Hubbard Brook ,5/13/2019,5/13/2019,W1-01,1,ST190241,,
Hubbard Brook ,5/20/2019,5/20/2019,W1-01,1,ST190281,,
Hubbard Brook ,5/28/2019,5/28/2019,W1-01,1,ST190321,,
Hubbard Brook ,6/2/2019,6/2/2019,W1-01,1,ST190361,,
Hubbard Brook ,6/10/2019,6/10/2019,W1-01,1,ST190401,,
Hubbard Brook ,6/17/2019,6/17/2019,W1-01,1,ST190441,,
Hubbard Brook ,6/24/2019,6/24/2019,W1-01,1,ST190481,,
Hubbard Brook ,7/1/2019,7/1/2019,W1-01,1,ST190521,,
Hubbard Brook ,7/8/2019,7/8/2019,W1-01,1,ST190561,,
Hubbard Brook ,7/15/2019,7/15/2019,W1-01,1,ST190601,,
Hubbard Brook ,7/22/2019,7/22/2019,W1-01,1,ST190641,,
Hubbard Brook ,7/29/2019,7/29/2019,W1-01,1,ST190681,,
Hubbard Brook ,8/5/2019,8/5/2019,W1-01,1,ST190721,,
Hubbard Brook ,8/12/2019,8/12/2019,W1-01,1,ST190761,,
Hubbard Brook ,8/19/2019,8/19/2019,W1-01,1,ST190801,,
Hubbard Brook ,8/26/2019,8/26/2019,W1-01,1,ST190841,,
Hubbard Brook ,9/3/2019,9/3/2019,W1-01,1,ST190881,,
Hubbard Brook ,9/9/2019,9/9/2019,W1-01,1,ST190921,,
Hubbard Brook ,9/16/2019,9/16/2019,W1-01,1,ST191961,,
Hubbard Brook ,9/23/2019,9/23/2019,W1-01,1,ST191001,,
Hubbard Brook ,9/30/2019,9/30/2019,W1-01,1,ST191041,,
Hubbard Brook ,10/7/2019,10/7/2019,W1-01,1,ST191081,,
Hubbard Brook ,10/15/2019,10/15/2019,W1-01,1,ST191121,,
Hubbard Brook ,10/21/2019,10/21/2019,W1-01,1,ST191161,,
Hubbard Brook ,10/28/2019,10/28/2019,W1-01,1,ST191201,,
Hubbard Brook ,11/4/2019,11/4/2019,W1-01,1,ST191241,,
Hubbard Brook ,11/11/2019,11/11/2019,W1-01,1,ST191281,,
Hubbard Brook ,11/18/2019,11/18/2019,W1-01,1,ST191321,,
Hubbard Brook ,11/25/2019,11/25/2019,W1-01,1,ST191361,,
Hubbard Brook ,12/3/2019,12/3/2019,W1-01,1,ST191401,,
Hubbard Brook ,3/25/2019,3/25/2019,W1-02,1,,NS,Cary 
Hubbard Brook ,4/1/2019,4/1/2019,W1-02,1,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,W1-02,1,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,W1-02,1,,NS,
Hubbard Brook ,4/22/2019,4/22/2019,W1-02,1,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,W1-02,1,ST190162,,
Hubbard Brook ,5/6/2019,5/6/2019,W1-02,1,ST190202,,
Hubbard Brook ,5/13/2019,5/13/2019,W1-02,1,ST190242,,
Hubbard Brook ,5/20/2019,5/20/2019,W1-02,1,ST190282,,
Hubbard Brook ,5/28/2019,5/28/2019,W1-02,1,ST190322,,
Hubbard Brook ,6/2/2019,6/2/2019,W1-02,1,ST190362,,
Hubbard Brook ,6/10/2019,6/10/2019,W1-02,1,ST190402,,
Hubbard Brook ,6/17/2019,6/17/2019,W1-02,1,ST190442,,
Hubbard Brook ,6/24/2019,6/24/2019,W1-02,1,ST190482,,
Hubbard Brook ,7/1/2019,7/1/2019,W1-02,1,ST190522,,
Hubbard Brook ,7/8/2019,7/8/2019,W1-02,1,ST190562,,
Hubbard Brook ,7/15/2019,7/15/2019,W1-02,1,ST190602,,
Hubbard Brook ,7/22/2019,7/22/2019,W1-02,1,ST190642,,
Hubbard Brook ,7/29/2019,7/29/2019,W1-02,1,ST190682,,
Hubbard Brook ,8/5/2019,8/5/2019,W1-02,1,ST190722,,
Hubbard Brook ,8/12/2019,8/12/2019,W1-02,1,ST190762,,
Hubbard Brook ,8/19/2019,8/19/2019,W1-02,1,ST190802,,
Hubbard Brook ,8/26/2019,8/26/2019,W1-02,1,ST190842,,
Hubbard Brook ,9/3/2019,9/3/2019,W1-02,1,ST190882,,
Hubbard Brook ,9/9/2019,9/9/2019,W1-02,1,ST190922,,
Hubbard Brook ,9/16/2019,9/16/2019,W1-02,1,ST191962,,
Hubbard Brook ,9/23/2019,9/23/2019,W1-02,1,ST191002,,
Hubbard Brook ,9/30/2019,9/30/2019,W1-02,1,ST191042,,
Hubbard Brook ,10/7/2019,10/7/2019,W1-02,1,ST191082,,
Hubbard Brook ,10/15/2019,10/15/2019,W1-02,1,ST191122,,
Hubbard Brook ,10/21/2019,10/21/2019,W1-02,1,ST191162,,
Hubbard Brook ,10/28/2019,10/28/2019,W1-02,1,ST191202,,
Hubbard Brook ,11/4/2019,11/4/2019,W1-02,1,ST191242,,
Hubbard Brook ,11/11/2019,11/11/2019,W1-02,1,ST191282,,
Hubbard Brook ,11/18/2019,11/18/2019,W1-02,1,,NS,
Hubbard Brook ,11/25/2019,11/25/2019,W1-02,1,,NS,
Hubbard Brook ,12/3/2019,12/3/2019,W1-02,1,,NS,
Hubbard Brook ,3/25/2019,3/25/2019,W1-03,1,,NS,Cary 
Hubbard Brook ,4/1/2019,4/1/2019,W1-03,1,,NS,
Hubbard Brook ,4/8/2019,4/8/2019,W1-03,1,,NS,
Hubbard Brook ,4/15/2019,4/15/2019,W1-03,1,,NS,
Hubbard Brook ,4/22/2019,4/22/2019,W1-03,1,,NS,
Hubbard Brook ,4/29/2019,4/29/2019,W1-03,1,ST190163,,
Hubbard Brook ,5/6/2019,5/6/2019,W1-03,1,ST190203,,
Hubbard Brook ,5/13/2019,5/13/2019,W1-03,1,ST190243,,
Hubbard Brook ,5/20/2019,5/20/2019,W1-03,1,ST190283,,
Hubbard Brook ,5/28/2019,5/28/2019,W1-03,1,ST190323,,
Hubbard Brook ,6/2/2019,6/2/2019,W1-03,1,ST190363,,
Hubbard Brook ,6/10/2019,6/10/2019,W1-03,1,ST190403,,
Hubbard Brook ,6/17/2019,6/17/2019,W1-03,1,ST190443,,
Hubbard Brook ,6/24/2019,6/24/2019,W1-03,1,ST190483,,
Hubbard Brook ,7/1/2019,7/1/2019,W1-03,1,ST190523,,
Hubbard Brook ,7/8/2019,7/8/2019,W1-03,1,ST190563,,
Hubbard Brook ,7/15/2019,7/15/2019,W1-03,1,ST190603,,
Hubbard Brook ,7/22/2019,7/22/2019,W1-03,1,ST190643,,
Hubbard Brook ,7/29/2019,7/29/2019,W1-03,1,ST190683,,
Hubbard Brook ,8/5/2019,8/5/2019,W1-03,1,ST190723,,
Hubbard Brook ,8/12/2019,8/12/2019,W1-03,1,ST190763,,
Hubbard Brook ,8/19/2019,8/19/2019,W1-03,1,ST190803,,
Hubbard Brook ,8/26/2019,8/26/2019,W1-03,1,ST190843,,
Hubbard Brook ,9/3/2019,9/3/2019,W1-03,1,ST190883,,
Hubbard Brook ,9/9/2019,9/9/2019,W1-03,1,ST190923,,
Hubbard Brook ,9/16/2019,9/16/2019,W1-03,1,ST191963,,
Hubbard Brook ,9/23/2019,9/23/2019,W1-03,1,ST191003,,
Hubbard Brook ,9/30/2019,9/30/2019,W1-03,1,ST191043,,
